Antal nya cancerfall per 100 000 personer (crude rate), Ålder: 45-85+, Män, Diagnos:177 Prostata (blåshalskörtel), oavsett tumörtyp
År;Region;45­49;50­54;55­59;60­64;65­69;70­74;75­79;80­84;85+;Totalt
2017;Riket;30,88;110,43;284,69;528,88;793,05;853,48;923,13;749,65;594,73;472,58
2017;Stockholms län;36,17;101,52;225,30;355,49;592,67;650,83;789,37;608,01;658,11;343,42
2017;Uppsala län;17,31;93,34;240,28;478,37;983,32;1025,42;1048,47;786,94;638,87;515,41
2017;Södermanlands län;31,88;120,59;285,63;601,77;782,89;860,12;1289,66;1107,80;902,20;567,09
2017;Östergötlands län;33,71;65,07;264,29;599,68;984,45;1104,48;982,95;843,63;450,96;536,44
2017;Jönköpings län;25,33;106,86;286,83;696,01;953,37;821,33;1027,67;928,75;699,58;536,38
2017;Kronobergs län;31,89;170,37;393,03;733,26;1004,08;835,45;805,33;779,97;1385,36;595,38
2017;Kalmar län;39,10;35,42;199,72;510,11;782,49;829,31;603,43;441,18;496,98;426,84
2017;Gotlands län;55,40;146,99;476,06;632,45;984,53;896,19;1162,34;1381,91;492,21;642,54
2017;Blekinge län;18,83;144,69;210,48;561,74;669,24;1018,78;946,89;852,40;786,74;516,74
2017;Skåne län;29,59;123,73;259,49;420,96;615,41;812,87;811,92;731,90;430,62;412,14
2017;Hallands län;36,58;80,49;331,74;656,48;770,63;843,66;917,80;461,95;331,18;469,70
2017;Västra Götalands län;30,80;114,88;297,51;653,83;789,41;841,70;1003,08;847,53;711,42;502,00
2017;Värmlands län;21,94;190,37;513,61;922,75;1773,69;1281,31;1359,45;842,66;495,97;811,55
2017;Örebro län;0,00;111,85;280,54;392,95;659,80;608,74;735,43;760,23;510,67;394,58
2017;Västmanlands län;55,11;156,58;357,16;526,66;1025,06;659,98;887,90;671,86;682,35;505,21
2017;Dalarnas län;0,00;124,03;235,99;417,45;825,74;802,92;790,25;503,31;192,46;437,55
2017;Gävleborgs län;64,28;69,69;279,41;496,94;716,58;1034,23;1118,64;995,96;464,19;529,91
2017;Västernorrlands län;12,37;58,27;488,38;623,64;798,64;1019,38;1112,82;885,74;632,66;577,23
2017;Jämtlands län;99,73;180,46;428,10;562,32;941,34;1167,36;1537,25;717,27;634,03;657,69
2017;Västerbottens län;12,30;105,49;305,93;683,82;979,79;1273,54;877,38;704,87;865,97;596,40
2017;Norrbottens län;12,24;135,01;288,72;449,60;634,21;830,41;588,40;582,28;117,12;404,22
2016;Riket;34,89;108,70;284,39;524,52;833,96;929,97;963,34;815,78;647,44;493,86
2016;Stockholms län;26,54;113,78;246,97;404,63;715,90;898,21;943,35;696,90;587,16;405,10
2016;Uppsala län;26,25;105,16;451,15;557,94;754,86;1001,50;1005,85;970,14;619,20;526,22
2016;Södermanlands län;41,80;41,32;242,37;507,58;980,60;1161,25;1157,22;1212,12;1648,05;627,74
2016;Östergötlands län;33,44;175,41;332,74;665,37;905,01;1098,07;1187,45;875,50;812,27;592,12
2016;Jönköpings län;33,27;93,45;267,93;541,34;862,32;857,62;1035,58;868,49;836,71;507,35
2016;Kronobergs län;78,47;209,69;486,05;651,47;1102,94;1215,57;1124,89;715,49;699,63;657,50
2016;Kalmar län;50,85;109,66;200,47;632,51;735,16;891,19;969,34;928,14;507,89;515,40
2016;Gotlands län;0,00;101,68;154,12;734,93;651,92;986,50;1552,29;1198,40;163,40;567,67
2016;Blekinge län;0,00;75,00;319,32;493,56;1037,39;804,46;1071,48;1051,67;572,57;541,37
2016;Skåne län;38,62;116,06;260,15;598,67;823,84;902,10;968,44;740,34;596,71;491,48
2016;Hallands län;63,97;102,11;365,29;519,17;899,06;949,88;863,46;562,10;578,30;505,49
2016;Västra Götalands län;41,29;132,57;291,16;529,23;805,63;798,34;911,63;741,52;627,31;468,68
2016;Värmlands län;42,86;61,93;384,75;618,78;1160,75;1043,12;1142,33;889,85;852,27;623,82
2016;Örebro län;30,64;62,26;177,55;343,44;697,21;762,54;1007,99;902,02;403,30;420,32
2016;Västmanlands län;43,45;85,91;399,85;503,04;1070,42;1054,20;852,05;788,15;622,71;550,50
2016;Dalarnas län;21,92;21,05;134,09;254,33;577,67;699,81;561,31;695,65;323,52;334,51
2016;Gävleborgs län;10,52;81,77;301,73;705,39;1076,47;1273,32;1142,35;1092,45;810,95;655,64
2016;Västernorrlands län;36,09;72,59;371,91;560,89;1072,23;942,22;908,91;1096,22;475,72;572,44
2016;Jämtlands län;24,36;116,52;348,26;698,49;980,94;1023,46;952,18;845,92;773,56;596,18
2016;Västerbottens län;12,09;133,11;262,53;483,21;737,29;1027,54;684,13;1104,80;810,21;501,74
2016;Norrbottens län;59,48;80,05;226,03;621,23;663,77;984,44;879,59;564,17;283,34;468,48
2015;Riket;27,16;112,38;282,27;556,03;870,77;930,16;944,34;851,20;545,13;495,88
2015;Stockholms län;25,31;148,33;330,29;612,10;953,39;1021,94;913,99;767,95;526,26;488,97
2015;Uppsala län;17,48;100,74;339,14;612,45;793,80;991,64;832,61;984,46;281,29;492,32
2015;Södermanlands län;41,12;53,38;254,64;598,21;685,07;720,79;1036,66;1039,91;555,35;475,86
2015;Östergötlands län;26,47;105,02;341,52;615,94;1011,27;1035,85;1245,52;1095,38;899,14;599,32
2015;Jönköpings län;16,44;96,88;343,36;790,87;999,95;1086,58;1178,51;1207,40;736,50;614,74
2015;Kronobergs län;77,51;117,37;374,36;641,75;1071,99;1106,53;864,77;945,63;373,83;583,90
2015;Kalmar län;37,32;63,21;238,71;730,06;947,32;742,27;1033,54;891,62;438,92;535,29
2015;Gotlands län;52,80;52,60;347,83;639,76;1011,03;1045,39;1287,00;1220,34;334,73;620,92
2015;Blekinge län;18,02;137,03;321,30;615,45;971,34;996,86;781,74;1356,73;465,66;570,95
2015;Skåne län;38,48;132,43;291,65;586,83;894,34;976,81;964,92;755,81;460,36;507,93
2015;Hallands län;18,13;145,05;210,00;551,98;713,28;734,60;742,18;856,95;405,55;432,32
2015;Västra Götalands län;19,46;96,49;238,69;475,94;808,01;757,64;762,35;827,98;644,32;433,21
2015;Värmlands län;31,38;128,71;323,91;514,40;1058,15;982,99;1218,48;870,04;608,10;579,29
2015;Örebro län;30,44;74,92;201,98;433,15;625,20;966,37;938,40;765,06;628,35;446,67
2015;Västmanlands län;21,23;44,69;151,13;589,51;948,37;1011,47;1079,21;806,45;671,27;516,62
2015;Dalarnas län;21,62;64,55;132,15;283,70;573,50;567,91;641,73;511,30;291,88;319,13
2015;Gävleborgs län;30,93;63,01;411,16;557,22;945,91;1264,09;1613,35;989,42;587,73;647,21
2015;Västernorrlands län;47,09;75,53;212,69;570,12;904,05;935,10;925,83;802,72;716,85;522,66
2015;Jämtlands län;47,16;168,53;170,57;301,62;669,84;994,09;671,00;920,81;356,13;434,99
2015;Västerbottens län;11,85;136,42;319,29;443,90;854,75;905,46;1021,30;841,15;532,90;503,22
2015;Norrbottens län;0,00;105,00;223,57;427,70;742,32;977,72;752,25;522,50;294,92;430,75
2014;Riket;21,82;131,69;323,53;651,09;1033,78;929,30;877,22;771,30;647,99;532,08
2014;Stockholms län;31,37;286,89;668,83;1307,17;2104,93;1155,51;884,38;773,16;668,25;817,60
2014;Uppsala län;43,03;38,27;288,97;604,97;622,76;867,26;677,13;591,44;797,53;428,00
2014;Södermanlands län;20,09;77,35;186,49;320,04;765,15;670,17;899,37;1076,59;752,73;431,52
2014;Östergötlands län;0,00;72,59;222,33;564,58;905,24;1046,77;1262,54;992,45;640,19;535,06
2014;Jönköpings län;8,14;91,05;247,32;580,42;809,00;863,40;883,84;811,26;547,27;466,11
2014;Kronobergs län;30,60;172,61;194,81;646,37;866,86;985,86;1020,25;1040,76;986,61;562,58
2014;Kalmar län;60,93;143,05;249,05;536,26;933,89;1111,84;942,80;694,01;477,33;546,47
2014;Gotlands län;50,66;0,00;98,50;432,90;552,61;523,56;1202,59;554,79;686,11;379,40
2014;Blekinge län;17,87;141,30;279,84;646,57;743,63;894,09;516,80;627,87;765,83;472,76
2014;Skåne län;31,45;107,57;252,60;527,63;910,43;840,53;739,44;627,38;397,39;448,91
2014;Hallands län;26,95;110,81;317,06;557,49;870,47;926,22;1096,96;732,09;762,63;523,49
2014;Västra Götalands län;8,70;61,48;217,43;444,88;675,99;745,69;830,32;746,99;612,27;396,69
2014;Värmlands län;10,15;143,68;391,13;548,04;900,53;951,53;1018,55;1052,92;880,63;568,41
2014;Örebro län;0,00;55,36;71,61;308,85;517,34;562,70;463,26;645,68;334,63;283,14
2014;Västmanlands län;10,43;92,96;266,09;511,61;855,05;1141,31;1082,13;975,93;1190,25;556,13
2014;Dalarnas län;21,14;43,99;260,95;381,54;734,26;520,57;590,36;684,93;555,37;381,39
2014;Gävleborgs län;0,00;43,14;121,82;448,48;781,55;1279,65;1122,74;966,85;1021,85;533,85
2014;Västernorrlands län;23,04;103,80;259,24;531,69;939,82;1158,13;1470,74;931,82;805,32;606,51
2014;Jämtlands län;22,76;221,89;355,66;595,24;1024,77;1189,61;724,02;862,33;576,37;586,39
2014;Västerbottens län;23,28;87,94;219,73;559,30;827,28;1127,82;820,58;526,14;622,28;486,88
2014;Norrbottens län;22,41;47,34;93,21;409,65;727,64;806,39;647,51;562,05;522,99;381,25
2013;Riket;24,30;112,93;278,06;566,24;859,11;838,85;856,34;808,63;620,42;473,89
2013;Stockholms län;33,77;178,95;446,31;842,91;1302,77;934,76;862,54;904,18;628,23;583,14
2013;Uppsala län;8,56;108,72;239,02;410,27;683,11;674,25;807,07;745,69;373,97;383,02
2013;Södermanlands län;0,00;79,06;210,96;564,50;690,64;860,25;948,87;752,00;764,23;460,07
2013;Östergötlands län;19,48;134,31;254,76;416,24;786,16;1058,25;1182,91;1031,46;743,85;511,31
2013;Jönköpings län;8,15;168,37;237,98;572,23;928,53;864,44;862,31;781,84;719,52;494,78
2013;Kronobergs län;45,85;281,00;300,09;763,99;905,95;711,01;861,24;859,85;717,19;548,84
2013;Kalmar län;36,07;132,88;309,56;564,42;1023,89;696,49;833,88;759,73;259,55;499,91
2013;Gotlands län;99,23;107,27;196,90;521,08;650,56;562,85;484,26;1432,66;694,44;433,24
2013;Blekinge län;36,03;82,26;321,72;608,95;768,32;900,90;765,90;982,80;897,13;518,11
2013;Skåne län;33,62;80,10;247,86;554,32;817,34;831,01;867,33;694,47;446,80;446,92
2013;Hallands län;17,99;176,25;286,96;734,87;845,56;949,09;836,98;651,28;615,38;516,85
2013;Västra Götalands län;17,27;67,13;230,99;445,12;699,45;700,93;719,18;672,30;652,02;387,12
2013;Värmlands län;29,94;101,25;144,52;352,70;691,04;658,18;869,05;830,65;596,72;400,89
2013;Örebro län;20,23;22,78;106,47;367,85;418,04;431,25;447,83;1115,36;521,51;294,10
2013;Västmanlands län;41,64;131,85;255,59;633,42;1033,92;957,99;1061,74;1042,18;884,96;572,50
2013;Dalarnas län;10,39;22,34;192,55;400,82;684,87;892,31;734,20;496,83;866,23;414,98
2013;Gävleborgs län;19,73;44,10;230,35;322,38;720,50;1151,98;812,44;1070,40;678,33;469,83
2013;Västernorrlands län;0,00;92,00;329,85;551,55;861,14;975,61;1048,46;967,84;496,69;531,24
2013;Jämtlands län;22,29;99,84;255,46;894,05;1137,95;1346,70;1971,09;797,06;924,61;732,53
2013;Västerbottens län;23,03;88,64;194,39;487,17;602,41;824,95;862,07;829,19;675,39;425,28
2013;Norrbottens län;0,00;70,87;161,13;393,10;462,44;696,11;758,66;631,48;449,84;343,23
2012;Riket;21,69;114,65;271,51;501,37;782,09;872,72;811,13;765,02;632,38;448,70
2012;Stockholms län;16,51;156,71;321,78;635,83;963,33;892,53;711,12;753,08;824,61;471,78
2012;Uppsala län;25,95;110,29;169,81;329,00;685,57;726,17;735,21;715,62;826,60;377,20
2012;Södermanlands län;0,00;171,65;198,96;301,32;611,68;825,21;675,60;768,98;542,32;385,83
2012;Östergötlands län;19,71;60,13;323,97;557,35;946,03;894,73;911,02;972,18;891,57;517,08
2012;Jönköpings län;24,89;132,58;363,69;361,20;873,32;1114,36;861,82;702,19;449,38;477,35
2012;Kronobergs län;109,65;141,62;401,36;778,34;976,76;1047,63;1434,63;1273,07;437,64;651,34
2012;Kalmar län;48,37;134,71;303,68;681,74;718,05;805,06;862,07;852,00;704,88;509,22
2012;Gotlands län;0,00;105,40;196,61;235,24;752,94;612,24;396,83;881,70;695,05;358,74
2012;Blekinge län;0,00;83,76;212,92;548,21;750,71;1024,33;748,43;995,77;553,34;483,71
2012;Skåne län;29,58;102,80;267,18;541,93;680,07;999,79;837,94;735,65;512,44;448,97
2012;Hallands län;18,29;178,20;299,03;545,72;1122,74;1263,19;1099,12;736,34;589,68;583,99
2012;Västra Götalands län;26,16;88,16;252,39;430,25;637,94;734,64;733,12;690,20;580,11;384,07
2012;Värmlands län;10,06;113,13;307,56;447,43;687,03;691,94;666,26;717,99;505,56;409,91
2012;Örebro län;0,00;46,43;174,31;227,89;497,04;537,47;792,45;535,43;484,26;298,69
2012;Västmanlands län;21,13;146,95;295,82;491,61;947,81;994,62;1057,57;1021,75;540,99;529,29
2012;Dalarnas län;0,00;89,53;220,50;369,54;639,29;730,55;668,69;609,17;499,17;377,43
2012;Gävleborgs län;19,89;55,74;194,72;302,15;511,94;730,62;713,85;711,65;646,90;354,68
2012;Västernorrlands län;23,29;130,10;290,75;470,83;791,24;769,80;702,91;908,52;847,82;471,07
2012;Jämtlands län;0,00;148,88;341,84;811,58;1357,57;1246,21;1241,96;799,26;849,26;693,85
2012;Västerbottens län;11,68;75,25;204,68;594,72;971,24;1036,08;974,03;735,17;811,62;518,61
2012;Norrbottens län;33,19;58,60;147,90;517,25;636,39;827,92;902,66;703,36;275,99;407,79
2011;Riket;22,28;113,05;291,24;566,38;846,83;941,81;910,46;878,58;656,07;488,02
2011;Stockholms län;28,83;141,06;330,98;594,29;896,91;1015,07;939,16;963,40;716,34;485,04
2011;Uppsala län;26,56;159,46;404,02;655,25;639,90;675,24;872,23;912,38;378,36;455,19
2011;Södermanlands län;20,93;69,36;152,16;510,26;692,34;769,17;1012,03;936,24;512,01;435,14
2011;Östergötlands län;33,81;67,37;370,36;636,41;1185,17;1385,99;1235,24;1138,83;953,78;650,86
2011;Jönköpings län;8,53;104,13;365,00;647,85;830,33;760,29;753,33;578,91;646,61;465,46
2011;Kronobergs län;32,39;159,29;360,64;603,61;1055,41;1444,13;961,86;1102,40;594,50;620,00
2011;Kalmar län;86,72;80,54;149,84;648,56;725,73;1117,89;876,38;571,43;559,08;491,00
2011;Gotlands län;50,68;50,89;99,03;463,82;588,38;1065,34;823,89;612,56;516,35;406,80
2011;Blekinge län;0,00;84,38;232,04;529,05;830,27;1005,56;692,16;1054,48;949,37;507,86
2011;Skåne län;23,37;124,99;322,49;548,53;851,22;874,33;897,69;809,87;497,62;477,22
2011;Hallands län;9,43;157,76;439,30;625,35;1169,78;1231,51;827,24;1219,69;789,08;625,10
2011;Västra Götalands län;17,89;126,60;300,83;599,16;829,16;912,93;908,31;831,50;650,94;483,77
2011;Värmlands län;20,60;33,63;218,57;556,68;797,65;856,26;592,38;826,23;898,41;452,47
2011;Örebro län;0,00;70,32;173,07;315,36;624,25;518,93;522,07;918,88;369,89;326,11
2011;Västmanlands län;21,70;86,73;283,45;680,98;991,53;1170,88;1133,00;937,55;884,58;584,29
2011;Dalarnas län;0,00;88,46;207,49;482,57;762,22;789,67;873,98;669,08;799,33;445,12
2011;Gävleborgs län;10,17;88,97;128,96;368,04;833,68;628,21;762,49;1044,53;544,07;410,98
2011;Västernorrlands län;12,08;50,45;241,95;556,48;680,72;1101,93;1100,63;729,58;509,88;488,05
2011;Jämtlands län;22,99;122,13;338,41;619,13;983,98;740,09;1118,57;1035,32;1002,51;565,88
2011;Västerbottens län;36,03;122,51;203,97;551,47;837,97;962,24;1134,62;933,18;871,27;517,79
2011;Norrbottens län;0,00;69,70;225,20;407,59;579,54;814,29;935,55;627,06;326,87;387,37
2010;Riket;24,27;107,55;286,26;558,36;866,46;978,96;1000,27;933,76;638,31;497,60
2010;Stockholms län;21,83;133,67;304,09;592,59;930,45;1057,69;1028,39;1067,51;670,83;492,55
2010;Uppsala län;36,67;118,70;415,82;501,41;897,41;847,60;668,42;857,82;384,84;461,71
2010;Södermanlands län;10,81;34,77;186,31;626,55;937,41;863,90;1101,17;585,75;724,35;492,17
2010;Östergötlands län;20,91;89,71;375,75;700,04;1001,15;1352,53;1408,12;1371,14;1201,80;665,25
2010;Jönköpings län;17,61;141,32;211,93;611,10;958,87;1084,17;1176,02;1112,23;705,52;552,68
2010;Kronobergs län;50,30;158,09;372,03;846,46;1120,03;1067,99;1036,62;1147,96;554,85;637,49
2010;Kalmar län;38,19;158,60;284,39;439,83;630,55;843,36;682,11;954,05;379,65;434,95
2010;Gotlands län;52,51;147,71;197,14;502,40;312,26;743,49;627,29;613,50;530,04;353,07
2010;Blekinge län;58,31;105,78;207,21;623,45;875,80;1160,12;814,45;1060,87;645,37;547,76
2010;Skåne län;24,10;112,19;294,29;517,23;784,26;827,61;876,50;811,93;497,02;449,87
2010;Hallands län;19,60;94,60;342,01;525,43;843,93;1172,15;1341,27;829,40;570,18;540,07
2010;Västra Götalands län;25,88;106,49;295,73;596,15;958,40;1043,61;1047,37;904,05;690,59;523,23
2010;Värmlands län;10,64;99,24;270,96;454,01;627,59;773,45;549,84;674,04;744,15;398,97
2010;Örebro län;0,00;35,12;181,97;531,78;681,18;852,51;1078,62;637,86;590,51;428,22
2010;Västmanlands län;33,73;99,49;305,81;539,33;739,27;1030,47;996,64;1015,57;557,34;498,34
2010;Dalarnas län;21,53;75,98;184,82;406,05;780,26;649,81;817,49;976,43;643,41;420,22
2010;Gävleborgs län;20,89;65,93;233,71;356,84;667,62;776,61;783,67;800,44;516,99;396,24
2010;Västernorrlands län;24,96;85,86;252,39;581,15;903,77;899,37;1219,51;1116,43;853,06;551,93
2010;Jämtlands län;0,00;166,63;315,07;537,91;1031,18;1284,80;859,73;840,08;291,23;543,10
2010;Västerbottens län;36,73;83,97;310,67;508,59;1067,04;921,74;1552,05;1187,73;713,81;581,38
2010;Norrbottens län;34,42;57,43;211,08;558,98;721,75;1091,70;872,90;641,54;432,59;455,97
2009;Riket;25,12;123,46;308,03;636,09;963,07;1076,38;1045,51;955,84;774,54;544,27
2009;Stockholms län;22,89;140,90;313,74;701,65;1038,57;1171,23;1177,11;979,01;703,50;539,46
2009;Uppsala län;38,21;108,82;250,08;728,22;756,80;860,83;748,88;873,93;697,81;470,90
2009;Södermanlands län;22,41;139,67;271,55;633,79;1026,89;1186,08;1123,85;1104,79;616,40;585,20
2009;Östergötlands län;14,42;67,75;262,99;615,64;1031,02;929,00;1703,20;1426,92;1218,27;617,66
2009;Jönköpings län;27,20;159,59;382,98;875,49;988,75;1337,90;1515,01;1104,83;773,20;675,53
2009;Kronobergs län;103,62;104,83;398,11;825,87;1152,17;1562,29;1105,53;1101,23;871,12;702,43
2009;Kalmar län;13,00;91,06;379,23;867,82;1177,52;1176,47;1067,49;895,86;734,87;651,06
2009;Gotlands län;0,00;48,74;622,31;501,71;821,24;1521,22;1293,10;1034,74;540,05;602,88
2009;Blekinge län;0,00;127,38;162,29;554,41;1057,42;1024,36;759,36;912,32;1101,04;539,48
2009;Skåne län;32,49;139,72;336,39;614,72;912,51;983,67;870,26;814,21;546,17;507,88
2009;Hallands län;20,39;136,94;275,82;675,61;1080,82;1197,80;1000,54;1271,13;855,43;603,02
2009;Västra Götalands län;19,12;129,09;324,89;589,76;1009,87;1013,81;878,96;857,08;946,60;526,65
2009;Värmlands län;10,98;98,73;308,07;554,91;896,07;706,95;802,25;924,79;289,23;460,98
2009;Örebro län;11,08;46,90;221,32;530,50;848,97;1027,86;904,01;945,78;1004,65;495,69
2009;Västmanlands län;23,20;186,86;286,18;742,14;1011,64;1262,01;1267,71;1228,25;972,38;641,98
2009;Dalarnas län;32,91;96,41;231,57;517,12;884,90;1066,62;1220,40;721,42;887,37;524,92
2009;Gävleborgs län;10,73;119,84;311,88;504,91;772,11;1052,38;960,46;947,08;449,19;494,12
2009;Västernorrlands län;12,82;72,43;327,64;476,95;934,14;1083,35;1037,44;950,57;946,24;541,25
2009;Jämtlands län;72,45;184,67;311,21;778,21;660,50;1120,55;808,81;1070,47;511,70;545,80
2009;Västerbottens län;61,83;131,16;341,78;595,17;953,37;1189,24;1342,93;1084,46;1005,71;607,88
2009;Norrbottens län;23,25;68,21;196,93;409,38;650,30;868,38;754,64;490,84;502,13;380,32
2008;Riket;26,81;98,27;263,31;530,19;776,77;893,09;908,31;935,26;766,16;463,23
2008;Stockholms län;37,29;131,99;294,15;538,19;783,72;1040,05;770,83;869,87;657,77;439,27
2008;Uppsala län;39,57;98,91;254,18;479,57;832,36;745,13;577,90;784,44;554,02;402,12
2008;Södermanlands län;0,00;70,14;262,12;463,26;653,00;738,27;905,19;986,32;631,45;424,35
2008;Östergötlands län;7,41;60,60;147,13;425,74;653,08;798,95;911,45;1105,43;1391,21;440,10
2008;Jönköpings län;37,06;103,27;273,15;657,16;808,89;915,30;953,11;1360,21;936,22;537,29
2008;Kronobergs län;87,58;86,86;357,61;1020,01;1688,30;1640,03;1887,42;1265,02;791,35;853,26
