Antal nya cancerfall per 100 000 personer (crude rate), Ålder: 45-85+, Män, Diagnos:177 Prostata (blåshalskörtel), oavsett tumörtyp
2008;Kalmar län;13,20;153,31;325,58;624,27;563,22;1147,80;868,24;875,34;506,13;498,01
2008;Gotlands län;0,00;0,00;186,78;459,45;586,85;1516,43;438,84;439,88;0,00;369,76
2008;Blekinge län;0,00;105,78;316,67;422,31;875,52;880,81;767,26;758,53;718,95;468,63
2008;Skåne län;38,81;124,01;283,18;565,83;748,82;835,15;919,49;793,71;581,42;458,46
2008;Hallands län;52,41;169,44;250,60;570,59;741,78;961,79;853,02;954,03;460,18;477,68
2008;Västra Götalands län;25,48;75,01;296,29;586,71;822,79;802,55;944,10;1013,34;926,47;482,48
2008;Värmlands län;11,15;108,74;145,15;421,28;574,52;503,61;769,23;822,14;739,23;365,78
2008;Örebro län;22,72;92,84;161,59;524,70;841,77;726,51;702,99;707,04;1172,24;441,45
2008;Västmanlands län;11,87;74,99;313,97;644,19;1051,95;841,35;817,03;860,73;1098,90;525,86
2008;Dalarnas län;11,12;73,68;293,92;411,64;866,51;899,98;1034,98;938,97;657,44;475,10
2008;Gävleborgs län;0,00;86,23;121,72;256,35;484,23;697,21;808,41;942,22;688,34;342,56
2008;Västernorrlands län;0,00;35,77;226,59;477,73;628,30;1025,83;1252,52;917,14;698,69;475,19
2008;Jämtlands län;24,39;45,17;260,08;473,35;569,72;628,81;1327,73;1117,32;582,67;446,72
2008;Västerbottens län;12,46;59,30;241,95;467,58;656,87;946,40;961,89;851,62;1086,70;452,53
2008;Norrbottens län;11,59;44,89;226,07;391,22;910,43;1083,78;993,31;1160,48;523,15;479,60
2007;Riket;18,14;99,66;277,00;529,32;848,54;931,40;950,94;972,16;734,76;476,19
2007;Stockholms län;15,32;97,23;335,87;631,35;932,63;885,40;865,68;833,36;591,48;455,06
2007;Uppsala län;0,00;69,65;331,58;466,53;630,56;763,44;624,25;652,85;325,87;363,13
2007;Södermanlands län;34,81;81,82;169,61;471,91;857,83;853,35;967,78;977,92;783,12;460,19
2007;Östergötlands län;7,47;45,50;209,33;437,79;829,59;944,25;990,80;1191,09;1345,11;488,21
2007;Jönköpings län;28,13;122,38;285,54;579,76;1139,93;1095,31;1000,00;1146,48;540,46;551,27
2007;Kronobergs län;70,86;102,77;365,22;741,04;1222,63;1564,50;1539,22;1596,97;813,89;735,77
2007;Kalmar län;26,78;100,41;365,37;636,15;1032,02;983,70;958,95;869,15;906,05;564,16
2007;Gotlands län;0,00;0,00;323,33;562,46;642,47;1295,34;1097,09;879,12;751,88;489,65
2007;Blekinge län;0,00;146,92;306,81;509,98;848,46;870,32;958,00;1073,62;1477,01;545,19
2007;Skåne län;21,20;121,40;324,99;505,87;726,04;852,96;746,29;799,88;609,19;437,97
2007;Hallands län;31,78;64,07;276,99;583,12;810,26;1165,81;811,94;1301,71;918,11;523,99
2007;Västra Götalands län;17,88;127,99;270,46;550,86;957,53;1015,94;1035,00;1114,61;769,23;516,00
2007;Värmlands län;11,17;85,78;172,23;321,58;603,81;614,07;880,11;881,91;611,50;368,36
2007;Örebro län;11,56;79,85;293,78;672,29;911,26;934,58;952,49;934,58;964,69;526,24
2007;Västmanlands län;24,25;188,23;220,71;627,60;820,22;1163,64;1118,57;1137,93;1041,91;557,80
2007;Dalarnas län;0,00;61,91;199,81;463,27;879,06;899,65;871,10;816,99;887,15;451,98
2007;Gävleborgs län;11,10;31,93;117,70;357,75;612,19;743,87;844,39;1240,18;432,47;379,30
2007;Västernorrlands län;38,60;82,71;276,24;398,62;770,88;971,05;1247,91;972,70;761,31;495,78
2007;Jämtlands län;24,27;110,72;382,65;439,24;827,46;1009,16;1420,96;518,73;509,09;499,63
2007;Västerbottens län;12,39;70,46;135,65;470,92;717,08;785,39;967,35;1052,98;637,25;419,33
2007;Norrbottens län;11,47;110,74;211,16;259,78;543,88;777,60;1175,45;597,81;486,49;372,62
2006;Riket;21,24;91,87;299,12;586,40;832,56;975,96;1018,62;1015,49;874,08;499,58
2006;Stockholms län;34,28;128,17;373,72;709,42;955,59;1106,85;1043,98;956,15;706,83;518,98
2006;Uppsala län;10,02;80,33;329,73;481,60;643,91;861,89;988,31;454,91;847,64;408,58
2006;Södermanlands län;0,00;23,27;317,98;450,73;635,93;1030,04;1382,10;1166,64;948,51;498,41
2006;Östergötlands län;7,46;38,03;154,46;498,08;751,57;944,65;1107,90;1460,89;1292,81;496,22
2006;Jönköpings län;18,78;65,98;286,83;539,42;1041,39;869,49;1106,53;977,12;910,66;516,74
2006;Kronobergs län;17,75;16,87;248,79;387,73;806,36;1097,63;1274,30;1084,24;1065,62;508,14
2006;Kalmar län;26,81;173,77;400,46;663,35;790,95;1362,40;1132,34;1040,68;1176,23;623,69
2006;Gotlands län;50,66;49,37;227,89;490,20;405,41;1336,30;1884,70;286,33;391,01;455,67
2006;Blekinge län;0,00;124,62;204,52;615,50;656,61;737,14;964,75;1234,57;843,88;485,15
2006;Skåne län;10,72;105,66;335,92;617,76;848,78;974,27;916,81;967,13;712,58;501,64
2006;Hallands län;21,31;96,73;331,93;807,51;1000,99;951,32;1080,49;1235,99;722,85;577,82
2006;Västra Götalands län;25,91;94,13;330,04;715,44;922,70;1003,36;996,92;1087,39;1055,58;546,68
2006;Värmlands län;22,11;107,05;217,19;497,09;751,88;1029,16;685,33;822,59;550,75;438,61
2006;Örebro län;0,00;101,98;315,36;426,22;756,17;947,96;1187,43;914,32;784,16;477,98
2006;Västmanlands län;24,48;75,60;245,59;438,05;851,33;826,45;823,05;1088,25;1630,03;482,62
2006;Dalarnas län;43,91;50,95;230,86;417,56;744,28;783,43;934,87;722,21;767,82;417,44
2006;Gävleborgs län;33,21;31,70;216,33;491,98;721,82;1121,02;1043,44;1286,79;606,06;489,79
2006;Västernorrlands län;37,58;82,63;203,55;313,88;650,82;891,86;1122,08;1278,15;982,92;461,33
2006;Jämtlands län;0,00;65,83;269,15;501,58;736,47;787,84;1067,38;1067,42;1103,75;480,57
2006;Västerbottens län;0,00;70,29;233,67;495,20;946,61;794,60;997,08;667,11;816,33;446,58
2006;Norrbottens län;0,00;76,66;134,12;361,52;465,57;593,94;732,52;904,37;442,85;318,16
2005;Riket;22,55;103,33;286,44;618,50;923,36;1054,42;1154,96;1123,48;872,11;533,29
2005;Stockholms län;40,99;143,47;355,72;780,25;1161,36;1193,48;1155,74;1201,59;883,56;579,24
2005;Uppsala län;49,55;60,12;293,59;697,34;739,75;993,58;940,21;929,19;587,57;465,48
2005;Södermanlands län;11,66;34,52;259,38;420,77;616,91;1047,53;954,43;1489,76;721,15;461,71
2005;Östergötlands län;7,44;60,35;123,24;387,52;668,97;970,55;1139,78;1473,81;1288,62;469,98
2005;Jönköpings län;0,00;75,54;235,46;565,26;988,81;911,09;1290,20;954,71;900,15;518,02
2005;Kronobergs län;17,54;16,66;199,46;481,33;496,98;1097,95;810,37;994,20;878,22;426,09
2005;Kalmar län;39,64;246,49;401,02;704,36;1001,78;1443,12;1740,56;1267,00;970,05;722,32
2005;Gotlands län;48,85;0,00;271,19;623,38;424,63;1265,25;657,17;714,29;805,64;419,71
2005;Blekinge län;0,00;40,82;270,54;552,96;766,09;1049,79;1156,50;1111,67;1049,87;529,93
2005;Skåne län;26,90;143,27;354,57;642,96;960,10;1158,63;1096,11;943,54;797,80;557,78
2005;Hallands län;21,30;129,12;315,82;611,31;1131,27;1232,81;1392,11;1128,51;646,20;598,97
2005;Västra Götalands län;15,94;102,55;304,03;722,45;952,24;1125,76;1136,00;1059,45;844,90;553,79
2005;Värmlands län;10,92;63,89;183,23;463,70;878,61;900,67;1443,40;1283,08;1119,64;531,72
2005;Örebro län;11,62;100,55;277,74;611,95;998,44;909,09;1398,11;1311,29;731,41;559,83
2005;Västmanlands län;0,00;62,61;228,05;482,58;948,32;959,39;1271,98;1340,93;874,94;519,68
2005;Dalarnas län;10,77;141,06;188,99;712,50;947,59;1014,61;1108,03;1227,31;803,21;546,99
2005;Gävleborgs län;0,00;31,30;81,91;365,57;529,74;406,71;817,71;892,37;592,97;309,87
2005;Västernorrlands län;12,18;82,16;311,22;478,84;874,30;892,53;1163,57;1253,92;1275,45;536,50
2005;Jämtlands län;46,56;43,80;220,88;490,94;776,07;947,33;957,15;1257,86;1149,87;495,18
2005;Västerbottens län;11,90;46,65;339,09;464,01;1078,17;1018,68;1016,83;910,93;909,58;507,73
2005;Norrbottens län;22,53;75,57;212,87;344,79;651,61;760,59;1257,86;878,97;738,85;414,97
2004;Riket;16,50;99,16;296,38;635,31;959,00;1143,42;1158,67;1062,16;852,27;539,42
2004;Stockholms län;15,96;117,05;382,57;779,20;1142,11;1226,15;1168,85;1090,18;849,85;564,63
2004;Uppsala län;9,86;108,12;340,83;799,31;1272,52;1162,43;1122,09;794,91;798,50;562,86
2004;Södermanlands län;11,65;55,97;303,68;461,84;808,50;839,60;992,44;988,88;918,60;459,44
2004;Östergötlands län;0,00;22,10;155,25;379,04;756,62;793,86;963,01;810,84;1072,14;397,38
2004;Jönköpings län;27,92;159,76;274,51;517,02;964,40;1003,16;1149,43;832,95;1256,98;534,21
2004;Kronobergs län;0,00;98,23;91,39;435,44;707,32;891,57;1089,57;919,54;969,70;434,58
2004;Kalmar län;12,99;133,98;230,72;720,91;1143,14;1377,66;1426,90;1100,08;518,69;625,39
2004;Gotlands län;0,00;47,25;318,47;934,32;1058,20;1379,94;2445,51;868,31;1005,03;691,31
2004;Blekinge län;0,00;60,05;263,46;727,86;909,09;941,39;823,82;1457,29;557,10;534,11
2004;Skåne län;27,00;119,75;350,12;685,64;1048,95;1125,10;1124,67;1105,92;725,05;571,05
2004;Hallands län;10,64;53,47;321,72;770,74;1096,86;1536,13;1035,01;1014,66;811,62;600,48
2004;Västra Götalands län;27,97;119,36;370,94;692,51;938,63;1139,97;1241,84;1063,62;763,76;567,30
2004;Värmlands län;10,92;41,84;190,74;337,13;895,26;1174,00;813,17;950,50;702,06;450,37
2004;Örebro län;0,00;76,17;136,10;675,79;840,27;1321,98;1164,12;1173,18;1166,91;545,55
2004;Västmanlands län;12,23;122,63;224,39;543,76;984,47;1119,09;1523,10;1216,63;947,12;567,06
2004;Dalarnas län;0,00;98,69;212,65;662,06;889,49;1268,83;1231,20;1182,52;714,29;549,90
2004;Gävleborgs län;0,00;30,58;124,67;248,48;481,79;656,90;677,56;997,44;839,04;319,53
2004;Västernorrlands län;23,97;57,20;316,63;483,25;960,48;1461,61;1698,84;1328,10;1556,62;653,29
2004;Jämtlands län;22,68;65,25;258,14;729,93;884,38;1019,44;1095,43;1189,19;546,45;530,42
2004;Västerbottens län;23,57;115,18;206,45;604,82;854,99;1646,42;1157,74;1326,76;1065,92;586,73
2004;Norrbottens län;11,13;95,60;211,89;412,58;612,18;906,02;1150,07;865,05;641,03;420,80
2003;Riket;14,82;83,68;252,00;533,51;855,25;1020,03;1187,61;1152,50;863,77;497,39
2003;Stockholms län;16,15;98,57;282,20;624,03;1011,28;1150,96;1331,20;1249,96;878,83;517,26
2003;Uppsala län;9,81;95,53;403,33;738,60;925,12;1275,33;1037,93;805,02;523,06;516,40
2003;Södermanlands län;0,00;64,84;175,94;380,73;648,92;829,71;1061,13;1324,92;727,84;419,84
2003;Östergötlands län;0,00;28,81;121,11;448,67;612,04;881,94;1048,53;1018,78;940,59;406,67
2003;Jönköpings län;18,57;27,79;180,47;376,63;612,78;788,99;1074,88;1073,76;678,45;405,32
2003;Kronobergs län;0,00;48,05;91,90;402,05;853,95;1074,05;667,51;682,01;622,08;388,20
2003;Kalmar län;25,53;71,81;253,85;673,31;757,90;1062,05;1402,36;1012,74;925,11;548,28
2003;Gotlands län;0,00;92,55;183,40;470,45;630,67;1194,85;845,67;721,50;1250,00;430,35
2003;Blekinge län;0,00;97,96;120,79;257,79;878,78;886,04;1196,49;819,67;1126,76;447,55
2003;Skåne län;27,04;148,77;265,57;637,68;941,96;1125,22;1164,19;1159,31;836,19;548,98
2003;Hallands län;10,72;84,21;422,07;518,99;756,84;1059,30;1118,54;813,48;1114,58;511,46
2003;Västra Götalands län;22,05;111,11;301,07;549,51;925,85;939,59;1270,35;1325,11;864,64;533,05
2003;Värmlands län;0,00;30,74;374,84;560,87;837,90;893,37;1064,25;856,88;402,59;476,46
2003;Örebro län;22,92;53,03;249,70;523,85;907,11;1255,64;1351,35;1203,98;962,95;549,34
2003;Västmanlands län;12,30;95,08;224,89;538,79;988,50;1131,01;1200,60;1208,56;1180,26;541,96
2003;Dalarnas län;0,00;47,94;188,05;498,09;840,27;962,63;1315,13;1259,64;975,41;500,79
2003;Gävleborgs län;0,00;29,75;97,93;144,83;465,26;731,57;989,90;1198,75;760,63;338,80
2003;Västernorrlands län;23,68;0,00;265,22;509,79;937,37;1191,46;1310,76;1533,51;1321,14;578,84
2003;Jämtlands län;0,00;127,77;299,52;652,26;906,50;1150,71;1312,01;1171,46;1104,54;587,15
2003;Västerbottens län;23,42;45,12;187,69;412,68;866,63;909,46;1073,99;1312,38;692,04;456,56
2003;Norrbottens län;0,00;20,93;111,94;369,39;507,93;814,02;997,39;757,58;714,50;345,05
2002;Riket;9,76;65,36;205,75;462,83;707,73;897,38;1050,74;1140,33;902,95;438,37
2002;Stockholms län;9,81;98,13;273,12;528,89;806,70;1021,57;1093,34;1294,34;917,97;457,98
2002;Uppsala län;9,82;64,64;243,37;729,20;929,98;981,09;1063,57;1086,42;959,69;481,48
2002;Södermanlands län;11,61;52,55;159,90;388,92;651,97;613,31;795,82;965,72;896,39;361,53
2002;Östergötlands län;0,00;7,05;102,29;325,69;433,76;649,22;1083,46;1276,60;1150,53;369,53
2002;Jönköpings län;18,64;36,23;148,76;409,61;563,17;829,15;1108,93;1182,31;719,42;415,68
2002;Kronobergs län;0,00;93,42;156,91;295,05;435,01;470,91;848,52;876,04;1013,30;334,74
2002;Kalmar län;12,53;104,96;305,03;413,13;618,43;1262,63;1132,56;1023,41;758,93;500,14
2002;Gotlands län;0,00;0,00;280,31;318,67;723,18;456,41;1170,84;1724,14;430,57;404,35
2002;Blekinge län;20,97;38,06;189,79;338,91;602,80;707,91;707,50;1271,52;1572,33;416,24
2002;Skåne län;21,61;112,81;261,17;515,42;875,47;1095,27;1127,93;1101,07;750,58;503,57
2002;Hallands län;0,00;72,33;100,40;508,91;867,32;639,94;762,28;989,36;921,45;396,70
2002;Västra Götalands län;8,03;54,44;202,86;530,70;733,82;829,86;1104,24;1153,85;944,20;450,82
2002;Värmlands län;32,20;60,13;127,83;455,46;695,73;1076,23;1095,14;978,93;952,38;462,61
2002;Örebro län;0,00;51,69;204,21;385,23;614,77;733,59;1162,54;1087,56;1148,20;428,31
2002;Västmanlands län;0,00;45,73;176,10;321,23;855,18;879,86;1100,00;949,87;1297,65;435,49
2002;Dalarnas län;0,00;9,32;139,15;384,76;458,61;761,44;1214,02;1152,07;957,34;398,09
2002;Gävleborgs län;10,55;9,60;64,10;365,84;365,32;558,98;760,23;941,18;636,07;293,59
2002;Västernorrlands län;0,00;21,74;196,66;349,38;540,50;1399,87;1122,02;1347,75;1173,77;489,78
2002;Jämtlands län;0,00;83,39;203,52;350,42;608,42;808,23;800,96;1302,76;820,01;417,24
2002;Västerbottens län;0,00;44,15;296,18;474,84;912,20;993,81;873,88;1087,72;410,56;452,09
2002;Norrbottens län;10,83;41,06;93,87;344,83;600,92;832,45;1066,85;1004,84;428,53;363,46
2001;Riket;10,47;59,52;196,07;425,57;711,19;891,87;1041,67;1134,30;947,80;430,73
2001;Stockholms län;14,97;54,88;225,11;498,93;738,59;991,65;1150,47;1126,28;1284,88;435,12
2001;Uppsala län;9,87;44,64;228,23;409,34;708,10;940,21;1000,61;996,22;1158,86;406,74
2001;Södermanlands län;11,60;61,46;240,21;377,89;648,50;827,26;789,98;923,33;798,30;387,47
2001;Östergötlands län;0,00;20,52;99,10;290,44;565,18;713,04;1124,24;1273,35;914,14;379,81
2001;Jönköpings län;0,00;26,40;182,73;375,49;728,95;789,14;1033,73;988,43;472,64;397,47
2001;Kronobergs län;16,86;15,19;114,80;326,23;541,17;524,21;957,68;1269,55;1137,44;373,60
2001;Kalmar län;24,72;135,67;247,61;399,54;622,06;935,13;701,60;918,88;446,33;407,63
2001;Gotlands län;0,00;45,31;146,63;335,57;732,60;642,79;1259,18;749,63;853,79;377,39
2001;Blekinge län;20,71;36,98;266,08;490,71;845,78;710,75;1037,81;1042,24;1113,76;470,37
2001;Skåne län;10,82;120,60;259,53;458,88;801,92;1016,04;1127,65;1141,76;930,92;488,53
2001;Hallands län;0,00;70,76;167,84;514,85;913,71;1143,39;1194,79;1123,95;941,18;502,61
2001;Västra Götalands län;16,18;68,34;225,13;500,31;806,98;991,74;1021,87;1304,40;1060,55;482,71
2001;Värmlands län;10,66;77,95;144,54;330,81;790,76;839,93;807,54;1206,68;826,26;420,51
2001;Örebro län;0,00;40,00;100,73;336,39;547,95;749,57;1228,02;1067,12;648,65;381,68
2001;Västmanlands län;12,51;54,98;205,78;464,24;912,20;944,49;914,14;1486,58;1204,82;484,54
2001;Dalarnas län;10,15;45,28;136,36;363,86;807,92;880,14;928,56;1112,26;1021,71;426,14
2001;Gävleborgs län;0,00;18,47;86,15;328,64;424,27;570,54;790,44;652,39;509,38;280,38
2001;Västernorrlands län;11,71;31,47;151,22;384,75;612,18;851,99;1298,84;1210,14;505,82;427,14
2001;Jämtlands län;0,00;20,32;212,31;396,28;336,64;942,03;1092,04;1362,33;746,58;425,69
2001;Västerbottens län;0,00;10,83;131,36;436,85;708,40;992,81;1010,22;1212,55;907,99;425,06
2001;Norrbottens län;0,00;30,04;97,83;140,13;309,98;393,77;936,39;725,61;937,79;246,97
2000;Riket;12,13;52,26;171,51;390,57;673,15;907,89;1124,53;1190,53;962,91;429,06
2000;Stockholms län;20,19;51,68;182,86;385,70;666,87;1055,37;1243,44;1485,50;1093,36;429,45
2000;Uppsala län;9,81;43,55;215,10;400,50;601,56;773,69;927,91;1206,80;794,04;369,59
2000;Södermanlands län;0,00;70,13;99,11;320,70;760,39;839,35;1041,44;1333,33;373,43;395,44
2000;Östergötlands län;14,93;40,07;97,35;249,69;486,38;834,91;1113,30;1235,25;962,34;382,97
2000;Jönköpings län;0,00;68,36;97,38;347,02;485,69;767,72;900,98;854,70;916,76;361,05
2000;Kronobergs län;16,54;14,99;69,32;311,80;361,01;657,17;886,99;1126,50;937,79;335,93
2000;Kalmar län;36,78;44,12;199,96;452,38;721,96;870,41;1235,79;1020,24;765,25;462,25
2000;Gotlands län;0,00;135,20;104,28;210,90;407,00;814,48;930,71;1410,66;875,27;365,75
2000;Blekinge län;0,00;53,89;74,70;189,80;564,36;833,33;982,00;868,81;1125,40;363,27
2000;Skåne län;21,55;78,91;222,13;514,66;836,25;1033,53;1143,59;1053,61;962,14;486,34
2000;Hallands län;10,96;49,54;144,98;432,12;680,27;1308,78;1124,18;1152,83;960,61;475,67
2000;Västra Götalands län;14,20;50,15;242,72;442,63;836,60;933,46;1328,17;1249,41;997,09;493,08
2000;Värmlands län;10,53;28,51;176,61;348,19;703,31;629,08;966,63;1049,32;1102,69;402,40
2000;Örebro län;0,00;48,61;84,58;308,89;365,00;705,23;1077,20;1308,33;1503,76;392,53
2000;Västmanlands län;0,00;85,51;191,56;466,48;903,93;777,47;1061,14;1478,39;1425,31;485,34
2000;Dalarnas län;0,00;88,22;124,73;362,50;521,41;717,76;1142,24;896,01;737,21;381,93
2000;Gävleborgs län;0,00;17,85;71,00;188,88;390,60;808,15;792,45;1043,06;466,20;300,86
2000;Västernorrlands län;0,00;20,24;172,60;260,36;609,00;701,25;939,16;1021,28;807,88;365,48
2000;Jämtlands län;0,00;19,75;136,64;277,99;676,82;1232,61;1351,10;1525,47;907,97;507,13
2000;Västerbottens län;0,00;42,53;217,03;614,42;766,35;1060,74;1045,30;1254,38;936,33;485,16
2000;Norrbottens län;0,00;19,65;79,86;351,94;482,72;757,51;853,22;715,14;941,32;316,48
1999;Riket;6,64;47,51;152,24;378,32;648,98;882,19;1125,22;1164,66;1007,16;418,35
1999;Stockholms län;10,07;47,33;153,63;297,41;652,04;833,91;1221,11;1269,07;896,42;374,83
1999;Uppsala län;28,88;43,03;143,94;389,59;772,27;1021,14;1313,01;1163,23;1041,94;431,77
1999;Södermanlands län;0,00;29,46;93,90;352,57;754,98;846,97;1118,05;707,90;754,92;378,61
1999;Östergötlands län;7,28;26,36;95,61;278,42;362,74;885,18;1097,83;1208,80;743,62;364,70
1999;Jönköpings län;9,32;33,53;114,05;383,55;452,29;969,01;1002,76;934,94;994,66;398,34
1999;Kronobergs län;0,00;44,59;128,22;296,67;694,71;888,77;794,86;1494,34;1636,25;445,07
1999;Kalmar län;24,23;76,11;264,27;494,22;472,34;804,29;1231,50;1019,71;1146,00;463,58
1999;Gotlands län;0,00;0,00;110,50;149,53;330,17;1055,41;1438,11;1247,08;446,93;369,28
1999;Blekinge län;0,00;52,40;119,15;312,99;354,08;582,91;684,56;1329,31;957,70;328,25
1999;Skåne län;5,30;46,27;184,18;420,55;723,54;1026,02;1194,44;1046,11;1018,65;453,78
1999;Hallands län;21,70;68,39;142,90;376,70;574,11;746,41;1010,00;1326,08;589,54;395,17
1999;Västra Götalands län;4,00;55,15;205,72;528,17;819,77;841,18;1099,38;1218,36;1244,64;474,22
1999;Värmlands län;0,00;46,90;117,36;382,63;717,49;930,23;1035,33;1064,33;1204,26;443,66
1999;Örebro län;0,00;47,49;112,51;341,48;609,97;799,48;893,72;1013,87;1125,11;385,34
1999;Västmanlands län;0,00;52,56;212,57;394,42;573,72;1196,22;1508,08;1504,92;828,65;494,69
1999;Dalarnas län;0,00;34,70;89,08;244,18;473,07;850,43;921,66;1160,32;1004,59;367,39
