Antal nya cancerfall per 100 000 personer (crude rate), Ålder: 45-85+, Män, Diagnos:177 Prostata (blåshalskörtel), oavsett tumörtyp
1999;Gävleborgs län;0,00;17,43;65,51;164,32;356,19;641,80;854,22;1103,28;793,84;296,78
1999;Västernorrlands län;11,26;49,76;85,48;251,55;572,50;546,79;1263,37;1335,62;924,26;387,82
1999;Jämtlands län;0,00;58,57;146,82;592,73;772,20;783,78;1394,50;946,81;1251,56;501,58
1999;Västerbottens län;0,00;73,72;176,09;637,91;999,11;1482,80;1227,42;1292,78;1153,11;578,57
1999;Norrbottens län;0,00;58,59;107,67;255,55;574,62;814,63;1152,13;1017,29;502,51;354,60
1998;Riket;4,87;38,98;125,21;313,24;596,83;800,91;1020,62;1115,51;975,79;379,89
1998;Stockholms län;3,33;33,08;115,81;251,08;582,07;826,13;1052,36;1123,07;899,87;333,67
1998;Uppsala län;0,00;51,94;203,74;427,74;817,46;780,69;1185,96;1557,57;1329,43;445,08
1998;Södermanlands län;21,59;58,48;175,26;288,16;613,82;714,89;887,21;1125,91;993,93;373,90
1998;Östergötlands län;14,16;39,37;84,92;191,36;487,72;757,58;1119,19;1036,51;1207,31;366,77
1998;Jönköpings län;0,00;33,52;120,33;244,38;446,78;790,87;787,86;1041,40;869,89;346,71
1998;Kronobergs län;0,00;44,78;57,90;234,25;631,23;982,74;1138,64;1393,90;908,21;425,85
1998;Kalmar län;0,00;43,49;124,43;412,85;694,01;803,52;945,02;1012,66;1035,54;417,68
1998;Gotlands län;0,00;0,00;117,61;462,43;579,47;1468,68;1021,97;1398,60;1590,91;491,03
1998;Blekinge län;0,00;34,16;21,05;220,97;435,91;764,76;951,86;878,48;1238,65;336,00
1998;Skåne län;7,81;41,26;134,47;398,90;652,25;806,27;921,39;1003,34;838,19;383,06
1998;Hallands län;0,00;39,30;50,71;172,39;416,63;666,73;941,03;1130,72;813,01;316,24
1998;Västra Götalands län;5,88;59,07;153,12;444,30;768,43;921,88;1080,56;1257,33;1032,17;454,15
1998;Värmlands län;0,00;9,44;123,84;244,52;307,11;490,51;727,27;849,59;1088,24;285,64
1998;Örebro län;0,00;18,74;108,13;229,28;419,62;770,68;933,67;751,43;719,91;319,64
1998;Västmanlands län;11,73;0,00;155,07;448,43;623,58;980,29;1209,63;1162,34;544,63;415,69
1998;Dalarnas län;9,44;34,97;70,95;236,62;498,29;534,37;1010,91;1084,94;1151,72;347,77
1998;Gävleborgs län;0,00;8,69;58,15;209,64;453,12;443,46;873,36;1076,10;889,72;294,38
1998;Västernorrlands län;0,00;39,67;90,14;195,50;451,94;797,71;1069,63;1226,16;1146,73;375,72
1998;Jämtlands län;20,90;39,01;131,75;317,61;621,42;760,58;1046,36;1224,94;1113,01;432,47
1998;Västerbottens län;0,00;64,05;298,23;420,34;856,38;1010,98;1597,93;1226,99;919,54;525,54
1998;Norrbottens län;0,00;39,40;112,97;185,22;494,51;852,38;1040,41;978,39;1091,14;342,94
1997;Riket;5,07;31,07;98,07;261,55;485,26;718,65;962,66;1086,79;928,94;341,82
1997;Stockholms län;1,63;31,84;90,16;216,22;401,49;595,60;1011,12;1085,79;799,00;280,75
1997;Uppsala län;18,02;35,47;142,39;361,94;755,55;795,03;967,00;1339,53;1340,84;398,74
1997;Södermanlands län;0,00;19,82;105,45;180,30;403,01;538,28;832,49;965,47;963,17;286,92
1997;Östergötlands län;0,00;33,18;44,74;207,75;280,26;586,30;978,10;1167,13;912,60;304,95
1997;Jönköpings län;8,90;17,05;46,05;193,33;340,40;684,23;1075,72;783,80;592,65;308,64
1997;Kronobergs län;0,00;0,00;80,87;190,43;496,03;942,04;626,96;1463,99;1210,90;371,61
1997;Kalmar län;11,56;22,13;101,46;320,32;788,51;943,57;1294,08;1258,69;915,44;470,18
1997;Gotlands län;0,00;0,00;0,00;154,98;163,40;256,52;512,03;633,41;934,58;171,50
1997;Blekinge län;0,00;50,96;88,26;297,69;489,93;459,21;635,40;898,62;851,06;293,78
1997;Skåne län;10,23;34,29;112,97;325,51;595,70;771,84;1074,89;953,56;824,88;371,63
1997;Hallands län;10,34;10,07;80,17;242,90;587,07;657,29;1003,95;1341,82;1002,11;366,61
1997;Västra Götalands län;1,92;35,70;110,98;358,85;463,77;800,38;989,06;1157,31;1206,79;383,19
1997;Värmlands län;0,00;0,00;116,57;216,43;286,62;562,59;880,49;728,08;1115,15;293,66
1997;Örebro län;0,00;37,99;63,83;134,73;429,63;879,16;914,31;969,11;914,08;340,57
1997;Västmanlands län;0,00;32,04;119,55;223,48;691,20;844,58;1023,39;1293,86;689,87;377,61
1997;Dalarnas län;18,27;36,14;74,76;194,26;444,51;930,09;778,55;948,96;770,10;339,67
1997;Gävleborgs län;9,35;17,84;96,69;141,33;390,15;498,79;746,13;969,81;478,13;262,92
1997;Västernorrlands län;0,00;40,18;160,25;257,36;508,54;694,86;775,28;780,72;627,29;321,93
1997;Jämtlands län;0,00;19,73;113,03;159,21;640,31;674,37;742,97;1733,30;1066,19;401,99
1997;Västerbottens län;10,76;55,05;206,23;441,18;697,24;917,08;1286,33;1468,03;1006,37;478,25
1997;Norrbottens län;9,94;60,53;13,06;199,44;492,27;761,97;815,92;1115,24;1135,60;316,69
1996;Riket;7,69;25,93;96,98;237,64;475,51;750,30;908,56;1112,58;894,15;337,34
1996;Stockholms län;4,75;14,12;54,59;188,13;436,78;771,60;905,58;979,36;788,93;276,70
1996;Uppsala län;8,71;55,99;164,98;368,74;813,01;1102,98;1181,97;988,78;1577,37;447,36
1996;Södermanlands län;10,17;20,56;109,60;166,88;590,28;916,00;986,92;1338,79;754,72;372,81
1996;Östergötlands län;13,38;34,39;120,66;155,50;444,29;504,01;996,89;1237,88;940,84;327,79
1996;Jönköpings län;8,63;17,75;35,91;82,78;393,12;923,23;964,14;1143,92;942,82;352,23
1996;Kronobergs län;0,00;31,89;41,74;263,06;469,37;561,30;933,83;1604,15;889,80;360,90
1996;Kalmar län;11,14;46,05;225,97;270,06;472,32;929,38;916,23;1021,59;1280,79;417,03
1996;Gotlands län;0,00;0,00;66,45;156,25;400,00;917,81;1150,63;1109,35;238,95;329,35
1996;Blekinge län;0,00;17,42;45,38;199,28;245,30;422,83;797,72;1007,27;1449,89;279,41
1996;Skåne län;7,49;25,22;107,75;305,96;576,94;875,65;950,54;1264,36;1002,44;387,73
1996;Hallands län;0,00;31,52;82,91;283,52;634,59;570,41;991,30;1215,28;1086,66;365,48
1996;Västra Götalands län;7,46;35,12;149,39;324,18;551,54;755,62;927,66;1243,61;730,59;374,17
1996;Värmlands län;9,57;0,00;79,62;143,65;353,88;655,04;636,94;782,35;599,25;264,26
1996;Örebro län;9,82;9,83;94,22;253,68;407,75;664,89;879,08;843,88;998,57;324,18
1996;Västmanlands län;21,53;44,19;54,71;298,64;443,42;804,67;597,01;1063,62;726,55;307,23
1996;Dalarnas län;8,83;9,49;26,04;133,98;471,73;546,24;822,09;1139,02;739,54;298,65
1996;Gävleborgs län;8,95;27,93;100,17;225,10;300,84;535,33;777,62;811,74;694,44;270,41
1996;Västernorrlands län;0,00;31,40;67,88;198,35;236,50;720,37;969,72;1243,49;850,39;322,48
1996;Jämtlands län;0,00;61,34;146,89;157,23;283,46;557,97;1180,47;778,86;1293,30;353,55
1996;Västerbottens län;31,69;46,09;119,98;329,44;517,03;920,62;840,03;944,70;757,84;366,19
1996;Norrbottens län;0,00;10,50;79,48;143,03;371,75;707,35;732,97;1039,28;970,54;273,44
1995;Riket;5,70;31,43;92,77;248,36;451,55;714,77;907,02;1070,74;925,46;332,13
1995;Stockholms län;3,07;28,21;83,12;232,71;447,62;768,74;865,88;891,50;895,09;285,85
1995;Uppsala län;0,00;20,03;86,39;370,86;658,62;1372,95;1104,55;1532,86;1066,22;445,48
1995;Södermanlands län;9,91;21,56;14,19;150,89;565,94;639,49;1061,14;928,33;1085,32;322,93
1995;Östergötlands län;6,52;7,27;86,14;178,50;434,01;622,56;632,77;1241,80;864,66;299,20
1995;Jönköpings län;33,56;9,41;73,60;190,35;598,18;698,82;909,81;1175,06;932,99;368,28
1995;Kronobergs län;0,00;16,81;0,00;191,66;535,80;901,92;825,76;1090,82;1174,03;363,97
1995;Kalmar län;10,83;36,62;168,34;323,90;449,83;896,62;1162,66;1342,72;1155,78;446,79
1995;Gotlands län;0,00;51,20;0,00;155,46;234,01;413,91;1170,21;938,97;487,80;262,71
1995;Blekinge län;0,00;55,03;68,82;226,02;271,92;589,01;784,01;888,40;1149,43;293,92
1995;Skåne län;4,89;29,19;114,73;255,01;484,93;756,67;1074,77;1103,55;1094,63;366,13
1995;Hallands län;9,87;22,22;42,79;219,39;442,21;554,59;670,44;660,30;682,40;260,07
1995;Västra Götalands län;3,64;61,94;137,04;388,10;444,37;697,95;955,88;1184,05;892,11;371,40
1995;Värmlands län;9,32;0,00;40,07;126,92;508,15;567,44;809,40;1011,18;968,65;307,45
1995;Örebro län;0,00;30,94;98,47;151,73;418,10;621,91;701,75;1247,53;585,79;306,49
1995;Västmanlands län;10,40;34,57;127,27;283,51;640,50;975,23;878,78;836,99;832,47;366,26
1995;Dalarnas län;17,18;40,51;13,43;103,35;330,58;564,32;791,82;829,26;998,81;277,34
1995;Gävleborgs län;0,00;9,85;102,75;181,60;480,33;460,01;753,97;797,91;714,47;271,82
1995;Västernorrlands län;0,00;33,39;96,37;197,55;232,47;606,40;948,81;1316,68;871,93;316,35
1995;Jämtlands län;0,00;65,51;59,14;125,37;244,72;562,71;669,89;1273,89;952,83;304,93
1995;Västerbottens län;10,37;24,61;121,54;379,91;421,94;864,53;984,62;1161,16;570,82;367,70
1995;Norrbottens län;0,00;11,02;93,10;185,75;313,92;579,71;1069,66;907,03;1002,87;279,91
1994;Riket;3,54;21,01;90,34;202,66;455,01;737,51;979,87;1135,26;983,12;339,87
1994;Stockholms län;2,99;24,91;86,95;219,25;437,65;713,81;1055,58;1033,27;896,17;297,80
1994;Uppsala län;8,43;53,99;241,18;371,98;749,27;1026,73;1057,78;973,71;1550,39;437,88
1994;Södermanlands län;0,00;11,47;119,02;165,55;389,27;699,30;829,88;1321,10;1319,51;332,78
1994;Östergötlands län;6,44;38,68;69,29;266,33;503,78;753,63;1005,34;1309,37;985,80;375,03
1994;Jönköpings län;0,00;20,02;62,96;148,56;409,72;549,60;959,45;924,34;709,38;302,44
1994;Kronobergs län;0,00;0,00;43,75;143,94;357,57;673,90;1130,32;1743,64;1064,21;378,25
1994;Kalmar län;0,00;38,94;93,72;257,33;596,20;1445,29;1571,40;1869,47;1175,27;579,83
1994;Gotlands län;0,00;0,00;146,36;0,00;382,85;249,48;739,57;1547,99;763,36;266,74
1994;Blekinge län;0,00;0,00;93,27;152,26;297,34;378,02;798,08;1050,01;464,90;246,22
1994;Skåne län;2,41;31,07;93,26;250,72;527,15;811,48;1107,52;1140,92;815,22;371,29
1994;Hallands län;19,47;23,66;89,59;219,04;354,28;650,07;836,62;1149,83;1090,91;324,10
1994;Västra Götalands län;1,80;19,72;91,40;192,40;416,56;804,22;924,77;1149,99;1057,91;347,07
1994;Värmlands län;0,00;11,40;54,08;123,97;419,70;676,72;902,10;1008,40;946,87;319,03
1994;Örebro län;0,00;0,00;44,40;149,25;487,84;809,78;921,94;1013,67;1216,42;354,46
1994;Västmanlands län;0,00;0,00;148,50;158,34;508,77;691,38;894,03;1089,81;1174,74;327,12
1994;Dalarnas län;0,00;0,00;55,31;176,30;381,48;576,90;619,78;832,22;700,88;264,85
1994;Gävleborgs län;8,50;10,61;52,36;82,84;474,76;537,83;716,11;1064,80;845,44;280,81
1994;Västernorrlands län;9,71;11,80;14,06;105,57;363,75;539,38;709,69;987,07;785,41;261,67
1994;Jämtlands län;0,00;0,00;89,29;248,06;324,39;548,18;946,25;1342,66;782,01;345,05
1994;Västerbottens län;20,52;39,26;199,86;313,48;623,70;1004,38;1486,33;1212,12;1210,29;475,83
1994;Norrbottens län;0,00;11,57;80,31;199,26;408,36;459,14;856,30;874,82;1418,97;272,08
1993;Riket;5,00;20,46;71,24;227,28;444,86;759,62;1002,42;1122,37;973,49;345,40
1993;Stockholms län;2,94;21,07;65,08;248,14;451,41;719,82;991,55;1117,98;776,12;297,79
1993;Uppsala län;8,47;11,70;110,59;298,30;570,59;703,26;761,65;683,55;806,45;299,01
1993;Södermanlands län;0,00;49,12;62,00;198,35;412,81;913,80;856,32;1076,27;1169,97;349,34
1993;Östergötlands län;0,00;33,06;51,09;207,65;310,63;679,55;1070,02;1121,45;1077,50;333,37
1993;Jönköpings län;0,00;10,61;77,64;321,61;488,55;993,36;1378,93;1511,94;1606,61;490,53
1993;Kronobergs län;0,00;18,75;112,60;94,65;399,01;656,07;1013,57;1033,59;1381,32;351,05
1993;Kalmar län;0,00;27,35;48,54;387,66;541,00;937,61;1235,96;1659,75;847,23;473,30
1993;Gotlands län;0,00;0,00;75,59;77,97;226,76;745,03;1061,57;614,91;796,81;279,88
1993;Blekinge län;0,00;0,00;47,42;127,80;269,61;586,08;538,46;858,12;1055,66;245,16
1993;Skåne län;16,81;27,02;77,67;185,90;515,61;873,40;1014,51;1146,93;935,82;369,04
1993;Hallands län;0,00;0,00;62,05;320,76;318,18;794,34;1084,60;894,61;883,28;338,48
1993;Västra Götalands län;7,24;18,56;97,40;231,52;535,30;739,00;1093,45;1199,03;886,13;373,83
1993;Värmlands län;9,23;0,00;41,14;202,07;274,63;606,87;612,93;888,75;981,46;273,06
1993;Örebro län;0,00;23,41;0,00;210,44;377,15;840,27;984,72;794,01;583,24;324,95
1993;Västmanlands län;0,00;24,84;78,27;241,80;506,05;766,58;1281,38;1144,73;845,83;365,74
1993;Dalarnas län;0,00;23,04;56,91;159,83;369,66;502,79;909,26;861,05;1213,08;303,57
1993;Gävleborgs län;0,00;11,28;53,69;189,60;372,13;652,50;911,21;1095,72;820,34;313,40
1993;Västernorrlands län;0,00;12,47;85,72;282,05;209,57;654,17;814,35;1258,50;1331,40;328,03
1993;Jämtlands län;0,00;51,16;0,00;212,12;342,08;568,50;864,99;978,42;892,86;319,27
1993;Västerbottens län;0,00;27,58;109,08;280,41;558,00;1127,85;1185,37;1488,22;1825,40;467,70
1993;Norrbottens län;19,22;12,15;67,29;141,84;515,71;719,29;745,67;1161,54;629,92;291,48
1992;Riket;2,39;18,02;81,43;198,23;386,93;670,04;959,22;1119,24;996,68;325,35
1992;Stockholms län;1,48;12,33;91,22;208,06;372,13;707,59;983,62;1022,93;886,43;284,79
1992;Uppsala län;0,00;12,64;115,46;156,78;602,35;610,48;1132,17;1180,54;1401,72;352,86
1992;Södermanlands län;0,00;0,00;63,21;164,47;358,19;709,85;914,82;1268,26;1143,24;324,58
1992;Östergötlands län;0,00;8,73;52,42;161,15;334,59;697,49;1037,79;1190,48;1033,81;331,90
1992;Jönköpings län;0,00;22,40;65,70;211,26;345,75;808,46;900,82;918,17;717,36;333,96
1992;Kronobergs län;0,00;59,03;91,65;162,90;324,45;513,48;866,36;1284,49;1504,32;346,72
1992;Kalmar län;0,00;86,07;99,26;115,87;497,06;887,67;1206,01;2078,79;1330,38;489,63
1992;Gotlands län;0,00;0,00;75,87;307,34;301,66;823,38;1506,19;1100,63;265,96;376,16
1992;Blekinge län;0,00;0,00;95,58;102,17;161,05;474,43;633,27;824,74;1371,20;240,49
1992;Skåne län;2,42;22,17;53,04;222,40;428,79;780,88;968,92;1119,42;880,21;341,81
1992;Hallands län;0,00;13,29;112,04;305,27;577,56;789,20;989,14;1265,59;781,00;387,84
1992;Västra Götalands län;3,68;17,13;87,63;237,14;401,00;676,93;984,64;1038,86;938,41;336,44
1992;Värmlands län;0,00;12,57;82,62;118,48;282,20;443,17;710,01;926,35;880,81;257,61
1992;Örebro län;0,00;0,00;64,43;221,94;394,72;696,38;961,34;1206,68;711,16;346,40
1992;Västmanlands län;0,00;25,63;64,74;153,56;391,77;518,43;993,72;1133,74;1407,35;307,40
1992;Dalarnas län;0,00;12,14;57,65;171,78;384,46;514,42;933,60;1205,88;1159,58;330,70
1992;Gävleborgs län;17,51;11,74;67,88;146,67;338,32;506,88;743,57;739,60;788,73;260,59
1992;Västernorrlands län;9,77;12,99;86,37;116,55;293,56;551,41;828,43;847,03;1253,73;285,48
1992;Jämtlands län;0,00;27,58;182,62;238,10;360,46;585,61;971,78;1606,66;1382,03;414,32
1992;Västerbottens län;10,73;0,00;126,11;296,42;478,67;785,27;1183,73;1610,85;808,73;404,93
1992;Norrbottens län;0,00;50,62;67,56;169,82;296,90;463,37;821,63;793,65;1161,34;247,41
1991;Riket;4,65;20,86;77,29;211,57;372,43;677,43;939,22;1107,55;994,84;326,55
1991;Stockholms län;3,05;21,75;95,36;212,66;370,40;616,93;844,94;993,94;1017,09;272,29
1991;Uppsala län;18,37;13,42;84,18;244,78;322,78;756,22;775,92;1184,64;1187,34;318,82
1991;Södermanlands län;0,00;26,79;112,38;145,86;384,68;542,84;879,55;1097,39;1129,15;307,01
1991;Östergötlands län;6,75;27,17;117,12;126,24;346,62;582,59;1353,33;1376,98;719,75;358,31
1991;Jönköpings län;0,00;69,84;104,81;222,06;448,24;761,28;1098,70;1135,89;1011,12;396,13
1991;Kronobergs län;0,00;0,00;115,33;254,04;542,31;648,68;1115,72;770,34;1101,06;374,04
1991;Kalmar län;11,42;0,00;82,73;246,49;446,64;811,88;1696,94;1329,02;1209,68;478,24
1991;Gotlands län;0,00;0,00;76,05;149,76;222,80;920,89;855,61;652,53;825,31;298,27
1991;Blekinge län;0,00;0,00;24,02;76,40;343,37;598,62;631,27;837,57;994,04;252,47
1991;Skåne län;7,50;26,43;69,11;235,27;365,42;726,19;997,23;1118,62;982,19;340,81
1991;Hallands län;10,48;13,79;16,57;236,33;466,31;686,97;727,89;1151,41;865,80;322,14
1991;Västra Götalands län;1,91;10,17;52,79;196,14;402,02;718,56;965,61;1224,71;1044,42;344,32
1991;Värmlands län;0,00;0,00;95,77;220,92;311,83;541,29;699,72;1167,74;611,45;292,85
1991;Örebro län;0,00;52,35;81,29;218,03;335,45;542,72;671,14;956,48;1246,11;308,93
1991;Västmanlands län;10,71;13,25;132,24;320,30;503,30;683,13;1097,75;1340,25;978,79;377,81
1991;Dalarnas län;9,33;25,36;71,78;184,41;211,57;684,41;877,78;853,82;1038,36;310,18
1991;Gävleborgs län;9,15;36,53;13,50;197,32;368,57;614,53;714,64;901,74;763,58;286,96
1991;Västernorrlands län;0,00;26,43;72,32;187,90;226,56;650,05;970,25;1049,60;933,42;310,31
1991;Jämtlands län;20,22;57,55;150,78;321,17;482,44;954,25;588,88;1282,44;1092,35;427,81
1991;Västerbottens län;0,00;0,00;110,85;327,14;404,86;789,33;963,49;911,46;917,81;348,54
1991;Norrbottens län;0,00;12,85;13,60;142,51;249,75;666,21;774,06;1294,35;1048,49;261,42
1990;Riket;2,30;20,60;61,73;186,72;349,26;622,34;852,93;1001,22;949,36;299,78
1990;Stockholms län;0,00;22,65;60,47;205,98;369,24;721,22;891,87;1126,88;1061,33;288,35
1990;Uppsala län;0,00;56,28;101,66;225,46;488,61;801,48;1287,21;1404,67;1100,41;399,20
1990;Södermanlands län;0,00;41,72;32,14;240,93;216,17;605,03;944,20;1355,12;1182,99;317,67
1990;Östergötlands län;0,00;9,33;32,01;164,77;314,22;781,85;1057,88;967,86;1037,49;330,27
1990;Jönköpings län;0,00;47,70;155,24;193,42;432,17;743,91;1090,94;1150,75;687,29;383,28
1990;Kronobergs län;0,00;0,00;69,16;295,96;441,60;550,82;768,86;1323,53;1681,35;375,82
1990;Kalmar län;0,00;0,00;66,40;129,73;569,67;581,34;1126,15;1073,41;713,01;365,54
1990;Gotlands län;0,00;0,00;76,07;218,82;364,83;513,70;732,60;334,45;290,28;236,78
1990;Blekinge län;0,00;44,64;48,50;126,74;230,41;431,70;551,27;545,12;1135,19;219,45
1990;Skåne län;5,27;17,03;61,51;183,02;355,24;625,24;775,74;847,30;1090,44;291,04
1990;Hallands län;11,11;42,67;67,38;149,43;360,19;435,52;705,68;598,56;545,33;240,91
1990;Västra Götalands län;2,02;31,27;58,34;176,06;315,40;659,12;750,02;926,94;982,00;292,85
1990;Värmlands län;10,55;0,00;53,76;167,61;322,82;397,22;669,49;746,03;284,90;232,19
1990;Örebro län;10,08;0,00;97,06;306,23;443,77;745,97;1036,06;1257,86;1272,04;408,43
1990;Västmanlands län;0,00;13,69;66,68;182,45;285,16;542,99;940,32;1281,48;1234,02;299,56
1990;Dalarnas län;0,00;26,19;56,77;153,49;265,22;645,44;825,10;963,28;830,86;301,98
1990;Gävleborgs län;9,69;0,00;53,39;129,71;354,32;302,80;737,43;849,72;363,31;231,00
1990;Västernorrlands län;0,00;0,00;57,42;241,80;344,12;560,84;599,25;896,40;959,69;279,26
1990;Jämtlands län;0,00;0,00;90,80;197,57;433,40;754,50;1128,09;997,51;1210,90;405,75
1990;Västerbottens län;0,00;14,84;31,63;160,45;237,34;533,38;820,41;1071,19;772,20;260,63
1990;Norrbottens län;0,00;0,00;13,64;114,94;279,57;381,64;795,76;1189,12;548,95;217,16
1989;Riket;4,55;27,01;72,45;180,79;367,69;635,07;855,47;984,36;1035,98;309,30
1989;Stockholms län;3,45;35,44;93,79;228,08;440,82;659,74;992,32;1087,70;899,66;306,76
1989;Uppsala län;0,00;44,28;136,32;257,75;631,83;751,64;856,88;1057,53;1153,57;374,24
1989;Södermanlands län;11,31;0,00;126,76;174,12;393,34;819,19;1149,15;1356,63;1306,19;387,45
1989;Östergötlands län;7,61;9,63;84,60;211,64;413,96;654,03;1028,16;1212,28;1465,20;367,59
1989;Jönköpings län;9,89;48,94;51,51;226,84;399,69;618,44;814,52;821,79;660,61;313,98
1989;Kronobergs län;0,00;42,81;68,80;178,57;504,44;685,47;991,84;972,86;1629,33;389,82
1989;Kalmar län;12,93;0,00;82,84;238,74;466,24;658,36;925,23;1435,07;867,41;390,08
1989;Gotlands län;0,00;72,46;0,00;0,00;217,23;509,77;719,05;688,47;297,18;211,68
