Antal nya cancerfall per 100 000 personer (crude rate), Ålder: 45-85+, Män, Diagnos:177 Prostata (blåshalskörtel), oavsett tumörtyp
1989;Blekinge län;0,00;0,00;48,90;75,50;451,18;373,60;618,97;733,05;1208,13;248,64
1989;Skåne län;2,80;35,09;65,04;172,86;303,06;636,72;770,09;1114,51;1405,79;309,96
1989;Hallands län;0,00;14,91;50,28;196,75;372,04;702,03;920,88;927,88;1433,18;334,29
1989;Västra Götalands län;2,15;16,10;54,78;184,21;317,51;647,08;795,69;902,88;931,26;292,93
1989;Värmlands län;0,00;26,52;78,77;127,28;326,70;406,79;571,82;602,81;354,71;220,14
1989;Örebro län;10,74;14,37;63,24;223,13;404,09;677,26;1053,48;1205,65;830,12;369,77
1989;Västmanlands län;11,75;43,00;99,23;230,13;492,81;731,11;866,26;734,11;1326,39;334,98
1989;Dalarnas län;10,75;40,48;70,23;109,03;244,62;497,91;880,38;754,95;857,06;275,73
1989;Gävleborgs län;0,00;0,00;78,89;102,87;308,79;583,14;802,06;910,27;798,28;278,83
1989;Västernorrlands län;0,00;27,23;14,21;180,24;285,71;747,85;748,66;818,21;1109,66;297,01
1989;Jämtlands län;0,00;0,00;59,84;81,53;322,94;849,07;1023,95;1214,06;1242,24;386,90
1989;Västerbottens län;0,00;45,10;94,44;141,48;283,11;536,96;697,31;687,44;1058,67;257,27
1989;Norrbottens län;22,79;51,94;40,76;57,44;235,05;404,65;583,40;716,33;472,81;183,50
1988;Riket;3,73;16,92;71,06;191,83;389,16;697,78;906,46;1014,71;976,95;325,36
1988;Stockholms län;5,57;14,84;115,31;256,40;469,42;707,85;945,29;1058,25;880,21;317,88
1988;Uppsala län;0,00;15,50;118,18;222,53;273,67;950,32;942,63;1206,38;956,59;353,88
1988;Södermanlands län;0,00;15,01;79,23;215,47;472,34;885,81;1414,02;1388,01;1526,72;439,73
1988;Östergötlands län;8,12;19,85;93,53;264,36;378,27;856,04;998,39;1093,77;1194,92;381,65
1988;Jönköpings län;0,00;37,70;38,49;170,69;258,43;728,00;785,29;1061,26;967,56;314,29
1988;Kronobergs län;0,00;0,00;45,13;307,05;398,63;756,59;1016,52;1163,41;844,24;379,28
1988;Kalmar län;13,60;31,92;48,64;188,35;342,13;543,00;974,66;787,54;576,92;311,20
1988;Gotlands län;0,00;0,00;0,00;140,40;430,57;168,56;615,38;873,36;1217,66;243,07
1988;Blekinge län;0,00;0,00;73,62;149,94;326,92;539,41;847,15;928,22;1140,90;294,65
1988;Skåne län;5,95;18,07;41,68;189,06;458,82;724,79;964,10;1139,57;968,52;345,93
1988;Hallands län;0,00;31,04;66,61;194,27;234,58;665,62;861,22;1435,41;981,87;323,73
1988;Västra Götalands län;2,28;13,85;53,78;157,82;300,73;605,51;895,22;833,68;1004,22;290,80
1988;Värmlands län;0,00;0,00;25,60;150,08;217,88;696,76;736,46;649,57;546,12;253,66
1988;Örebro län;0,00;15,19;76,70;285,49;375,51;866,91;923,79;640,80;988,88;362,18
1988;Västmanlands län;0,00;30,08;162,51;196,11;522,45;804,67;1029,16;868,94;595,53;352,42
1988;Dalarnas län;0,00;41,72;13,84;105,86;313,91;643,60;627,20;664,56;1127,47;274,74
1988;Gävleborgs län;11,06;0,00;115,87;50,80;490,98;607,26;762,27;1164,53;991,33;324,77
1988;Västernorrlands län;0,00;0,00;125,87;149,61;420,82;722,93;840,43;1201,75;1554,58;362,70
1988;Jämtlands län;0,00;29,55;29,08;263,26;465,34;575,87;895,86;1521,16;1141,08;400,15
1988;Västerbottens län;13,61;30,44;31,34;169,30;587,25;838,25;782,98;1037,25;820,79;348,04
1988;Norrbottens län;0,00;13,05;26,96;99,78;385,02;500,15;812,02;1138,33;774,82;247,74
1987;Riket;4,73;21,46;64,96;175,62;369,94;643,70;920,13;1071,05;1034,22;320,82
1987;Stockholms län;3,99;25,50;70,96;201,24;405,83;699,74;940,26;1147,05;1318,64;309,65
1987;Uppsala län;0,00;16,16;33,38;201,80;533,65;599,61;886,74;1045,75;381,39;310,76
1987;Södermanlands län;12,69;30,63;94,51;227,12;368,38;826,60;976,80;1345,49;1573,50;388,84
1987;Östergötlands län;8,57;30,54;122,41;239,11;606,83;657,74;1098,05;1266,52;870,01;403,42
1987;Jönköpings län;11,02;38,26;25,28;142,00;374,93;578,52;1087,65;833,61;1114,04;329,84
1987;Kronobergs län;0,00;67,10;44,37;150,49;516,39;613,65;951,47;1346,98;1561,82;396,90
1987;Kalmar län;0,00;32,62;63,62;169,53;386,24;648,57;874,51;1002,23;1055,41;346,67
1987;Gotlands län;0,00;0,00;0,00;0,00;71,07;581,15;718,69;888,10;625,98;215,32
1987;Blekinge län;0,00;0,00;24,58;322,10;303,87;607,90;598,58;1058,53;349,85;279,72
1987;Skåne län;0,00;22,21;97,06;189,98;365,29;609,38;1032,34;1284,43;1298,21;350,63
1987;Hallands län;13,37;0,00;33,24;158,58;300,80;622,81;762,39;932,30;625,00;273,44
1987;Västra Götalands län;12,02;8,45;55,82;154,07;323,69;587,94;762,99;981,23;1011,71;289,00
1987;Värmlands län;0,00;26,89;62,38;73,52;328,65;627,01;800,00;763,23;495,66;270,21
1987;Örebro län;0,00;15,64;59,83;109,78;412,04;573,52;1196,27;1047,31;780,74;348,84
1987;Västmanlands län;0,00;15,50;48,05;289,46;505,87;758,33;1420,34;1258,49;1417,72;408,85
1987;Dalarnas län;0,00;28,21;108,93;127,79;215,40;510,99;794,55;696,86;906,15;268,80
1987;Gävleborgs län;0,00;13,11;12,67;99,29;317,85;603,64;671,79;947,23;563,20;260,32
1987;Västernorrlands län;0,00;27,83;41,21;212,22;288,05;913,62;1053,65;1041,86;1333,33;371,59
1987;Jämtlands län;0,00;58,92;171,14;280,68;336,30;796,59;1187,74;1689,19;1028,28;467,19
1987;Västerbottens län;14,15;30,71;62,39;180,53;397,17;758,73;929,12;1216,84;1107,52;345,81
1987;Norrbottens län;0,00;0,00;13,35;85,02;195,71;498,11;605,14;461,07;693,07;170,82
1986;Riket;4,92;18,34;64,69;171,42;328,92;587,16;803,83;1065,88;1010,38;295,78
1986;Stockholms län;0,00;15,57;64,97;176,15;346,02;630,18;838,74;1057,48;941,08;269,13
1986;Uppsala län;0,00;16,47;50,08;131,47;347,71;542,29;885,67;1383,62;725,51;301,89
1986;Södermanlands län;0,00;31,17;61,84;222,27;479,84;947,69;1292,73;1531,19;1459,23;443,07
1986;Östergötlands län;0,00;10,33;99,90;187,12;405,02;616,99;960,55;1018,82;1024,26;333,72
1986;Jönköpings län;0,00;12,73;124,60;160,48;328,99;646,43;644,45;1128,78;850,29;306,99
1986;Kronobergs län;0,00;22,52;21,98;229,89;271,68;654,42;828,95;945,76;1300,95;328,63
1986;Kalmar län;0,00;16,29;78,87;193,70;283,84;602,36;703,68;1192,31;1379,31;332,28
1986;Gotlands län;0,00;0,00;71,74;137,55;215,21;644,12;518,13;0,00;328,95;196,55
1986;Blekinge län;21,70;46,56;0,00;219,70;430,43;513,11;835,87;1006,61;949,55;314,08
1986;Skåne län;3,27;22,49;70,03;167,90;355,84;594,37;911,04;1139,04;1041,46;315,89
1986;Hallands län;0,00;16,44;33,06;123,47;178,77;272,32;604,55;1288,24;1362,18;234,48
1986;Västra Götalands län;14,97;25,46;49,59;162,85;323,15;525,32;852,04;988,07;1137,02;294,92
1986;Värmlands län;0,00;0,00;73,84;177,45;272,75;376,17;584,32;570,00;832,27;225,24
1986;Örebro län;12,84;62,85;58,67;145,19;372,69;548,42;791,75;911,41;1096,27;314,92
1986;Västmanlands län;0,00;0,00;141,74;140,82;530,20;671,60;1016,20;1624,31;736,45;357,70
1986;Dalarnas län;0,00;14,00;13,49;232,32;167,93;510,84;494,58;864,24;1018,33;243,98
1986;Gävleborgs län;11,90;0,00;37,50;84,04;271,17;415,65;463,32;933,13;321,44;205,53
1986;Västernorrlands län;12,92;13,98;95,47;165,81;252,24;638,77;640,07;801,53;874,00;273,13
1986;Jämtlands län;0,00;58,15;27,96;344,32;383,92;785,74;818,39;1010,78;953,39;388,26
1986;Västerbottens län;0,00;0,00;108,34;176,34;268,44;877,53;945,69;1750,88;1231,06;366,39
1986;Norrbottens län;12,51;0,00;53,35;126,56;281,08;576,48;636,15;957,70;808,08;228,11
1985;Riket;4,63;12,21;57,24;165,05;321,51;521,15;833,94;1020,18;1001,37;282,11
1985;Stockholms län;2,20;13,11;55,69;166,60;329,37;500,33;934,50;1276,99;1068,49;265,53
1985;Uppsala län;14,05;16,58;49,60;192,20;413,37;499,06;734,69;1152,07;1230,52;305,53
1985;Södermanlands län;13,62;31,15;15,24;198,72;478,62;643,92;1223,40;1758,85;2318,32;421,38
1985;Östergötlands län;18,34;10,30;19,52;233,60;223,30;486,04;884,39;835,73;674,92;264,83
1985;Jönköpings län;0,00;0,00;85,91;241,27;277,93;734,73;792,98;1012,75;990,10;325,38
1985;Kronobergs län;0,00;0,00;86,71;162,98;435,73;525,13;905,71;1239,09;1149,93;346,91
1985;Kalmar län;0,00;0,00;62,13;186,13;378,47;445,36;734,72;1275,61;647,72;303,70
1985;Gotlands län;0,00;74,10;0,00;134,95;290,80;236,31;528,82;1299,91;683,76;236,31
1985;Blekinge län;0,00;46,90;48,37;117,94;335,87;562,03;805,68;588,04;367,20;253,50
1985;Skåne län;3,36;22,49;69,06;197,53;363,99;489,06;843,47;1130,97;1152,45;303,42
1985;Hallands län;0,00;0,00;162,60;120,08;371,06;763,36;1004,21;856,33;906,84;330,54
1985;Västra Götalands län;2,56;14,06;59,64;156,78;312,76;493,07;638,27;814,31;818,27;249,21
1985;Värmlands län;0,00;13,01;24,42;157,17;167,97;384,62;755,41;796,67;1109,66;234,78
1985;Örebro län;0,00;0,00;86,31;213,09;368,20;742,80;985,75;1259,96;991,15;373,58
1985;Västmanlands län;0,00;0,00;46,59;90,40;373,80;723,86;934,31;766,28;767,54;275,93
1985;Dalarnas län;0,00;13,78;53,15;196,91;232,46;452,79;697,27;697,76;1256,98;261,60
1985;Gävleborgs län;0,00;0,00;49,12;91,69;254,47;420,59;833,98;1048,77;930,85;258,99
1985;Västernorrlands län;0,00;13,85;40,17;111,33;228,13;466,91;970,56;886,15;1357,98;275,75
1985;Jämtlands län;28,52;0,00;26,95;139,86;270,57;359,81;830,53;1349,53;983,61;297,66
1985;Västerbottens län;0,00;0,00;60,60;86,00;334,39;714,01;1041,67;716,30;491,64;277,42
1985;Norrbottens län;37,51;0,00;40,23;97,09;353,54;374,64;730,13;704,99;924,02;211,75
1984;Riket;1,73;16,76;67,28;161,60;319,01;556,60;858,07;1084,62;985,46;288,87
1984;Stockholms län;2,30;18,40;72,08;189,91;352,18;563,79;893,53;1116,81;1155,17;272,06
1984;Uppsala län;0,00;33,28;65,58;126,12;402,67;664,11;558,35;846,26;922,05;275,98
1984;Södermanlands län;0,00;0,00;59,94;206,85;245,04;780,47;1399,52;1491,10;1634,14;388,36
1984;Östergötlands län;9,46;0,00;95,28;175,24;360,23;641,41;975,85;1179,94;1163,47;333,85
1984;Jönköpings län;0,00;37,49;47,81;265,86;431,57;642,30;1037,18;1180,68;1005,97;365,92
1984;Kronobergs län;0,00;0,00;127,38;141,31;366,13;569,66;1162,02;1231,46;648,45;349,78
1984;Kalmar län;0,00;32,38;76,02;97,48;304,74;392,54;788,02;1012,66;747,10;271,22
1984;Gotlands län;0,00;0,00;68,42;200,60;71,97;547,52;1315,07;758,29;349,65;287,37
1984;Blekinge län;0,00;47,14;95,51;275,89;181,58;640,58;691,24;759,67;892,29;284,11
1984;Skåne län;0,00;18,63;71,54;170,58;296,99;615,48;839,21;1320,63;1038,96;306,93
1984;Hallands län;0,00;0,00;48,07;163,12;276,22;665,10;810,17;1233,05;169,06;276,16
1984;Västra Götalands län;0,00;19,42;69,14;133,60;302,36;563,92;786,68;972,50;1177,82;281,14
1984;Värmlands län;0,00;0,00;48,20;97,91;250,31;573,61;782,70;989,92;592,50;256,43
1984;Örebro län;0,00;0,00;69,68;218,35;303,03;571,03;813,99;1134,43;947,18;314,86
1984;Västmanlands län;0,00;15,70;61,55;132,34;579,66;604,52;1059,29;974,49;798,63;316,38
1984;Dalarnas län;13,36;0,00;77,75;100,84;248,02;303,86;577,69;1092,90;644,93;223,33
1984;Gävleborgs län;0,00;12,63;48,45;133,31;309,90;342,27;747,15;924,12;624,57;240,66
1984;Västernorrlands län;0,00;13,70;39,03;158,81;199,99;460,72;810,34;901,08;1555,21;267,17
1984;Jämtlands län;0,00;0,00;103,77;180,87;420,90;360,21;971,27;1231,61;678,35;324,43
1984;Västerbottens län;14,69;30,49;44,46;113,47;384,37;387,63;952,11;1111,99;1294,82;279,80
1984;Norrbottens län;0,00;38,93;26,70;139,09;235,33;609,34;751,99;711,16;645,51;220,59
1983;Riket;3,58;15,15;66,65;149,74;325,29;592,71;760,87;1002,90;1135,24;281,33
1983;Stockholms län;4,81;18,28;67,45;161,87;389,54;659,92;787,92;1152,13;1280,59;275,60
1983;Uppsala län;15,45;0,00;81,68;175,17;486,18;668,06;713,27;1111,11;1623,93;340,36
1983;Södermanlands län;14,66;15,29;145,63;247,70;420,58;999,82;1270,96;1561,71;1932,81;457,04
1983;Östergötlands län;0,00;10,02;83,16;158,30;245,17;509,57;853,68;883,61;1145,96;270,01
1983;Jönköpings län;0,00;12,39;69,22;168,99;378,67;741,91;798,20;1062,47;1042,35;325,56
1983;Kronobergs län;0,00;21,89;104,29;122,32;470,43;662,25;714,41;960,99;1430,62;340,54
1983;Kalmar län;0,00;15,75;29,91;110,25;357,09;670,81;754,03;761,68;608,13;285,16
1983;Gotlands län;0,00;73,48;67,68;66,36;71,48;552,92;672,65;785,08;1451,91;248,74
1983;Blekinge län;0,00;23,55;23,65;137,82;223,49;365,68;467,38;926,26;656,17;202,84
1983;Skåne län;3,56;18,38;60,00;181,76;327,98;603,11;722,83;1106,70;1405,45;297,53
1983;Hallands län;0,00;32,77;63,16;134,58;365,06;589,97;1058,66;1228,88;1061,48;323,23
1983;Västra Götalands län;0,00;10,88;80,40;141,73;292,42;534,10;729,70;876,25;969,96;261,13
1983;Värmlands län;0,00;0,00;59,11;141,19;246,91;688,49;545,47;817,69;1070,23;260,50
1983;Örebro län;0,00;0,00;80,42;156,61;435,34;708,18;653,82;742,33;604,91;296,93
1983;Västmanlands län;0,00;30,90;30,40;102,46;334,98;611,38;913,24;832,84;1214,33;265,82
1983;Dalarnas län;13,68;26,75;50,33;110,80;210,92;342,71;661,98;1160,09;814,21;235,63
1983;Gävleborgs län;0,00;12,37;23,82;99,15;268,47;481,59;723,84;867,99;793,94;240,02
1983;Västernorrlands län;13,48;0,00;25,45;146,12;183,62;457,74;776,31;1208,46;1217,04;260,64
1983;Jämtlands län;28,72;27,90;50,51;156,15;218,29;480,77;869,57;1171,61;1424,33;312,09
1983;Västerbottens län;0,00;15,16;86,98;156,45;348,96;583,94;779,33;1193,38;906,80;284,49
1983;Norrbottens län;0,00;12,82;65,84;85,18;314,00;436,33;627,43;446,30;1255,71;195,94
1982;Riket;3,64;12,66;54,36;150,34;281,87;544,47;816,45;1079,27;940,41;267,53
1982;Stockholms län;4,96;10,36;53,38;187,02;260,68;587,95;838,94;1050,77;966,18;242,89
1982;Uppsala län;0,00;16,34;80,33;257,98;321,92;604,36;1095,89;1104,42;1306,05;344,42
1982;Södermanlands län;0,00;15,15;114,48;276,09;396,13;1032,83;1500,42;1856,15;1703,74;475,30
1982;Östergötlands län;0,00;0,00;45,03;141,27;314,43;473,48;768,22;1270,45;1541,78;281,17
1982;Jönköpings län;0,00;12,16;55,87;147,84;290,17;641,07;1063,60;1338,79;679,81;315,21
1982;Kronobergs län;0,00;21,45;20,54;267,88;483,62;688,64;729,93;1265,09;961,08;355,35
1982;Kalmar län;0,00;15,40;43,88;41,33;215,59;557,65;868,54;738,61;231,39;238,07
1982;Gotlands län;0,00;0,00;0,00;66,01;284,90;238,28;456,88;605,45;1489,76;188,74
1982;Blekinge län;22,73;0,00;70,39;183,59;192,24;512,09;874,75;1295,90;137,36;267,00
1982;Skåne län;7,28;10,84;45,12;134,75;316,60;527,72;748,89;1159,63;1176,86;272,90
1982;Hallands län;0,00;0,00;77,29;136,75;310,37;460,55;764,14;1060,45;556,59;251,15
1982;Västra Götalands län;2,74;21,42;37,93;137,72;282,09;509,71;781,73;1044,62;767,32;255,27
1982;Värmlands län;0,00;12,07;34,68;120,23;257,02;554,46;683,91;822,28;838,87;243,40
1982;Örebro län;0,00;14,33;90,23;179,24;335,93;418,86;918,06;1149,43;934,94;299,97
1982;Västmanlands län;0,00;30,56;44,73;116,74;82,86;562,42;750,94;1110,43;1375,00;227,87
1982;Dalarnas län;0,00;0,00;60,73;109,88;370,94;453,74;750,19;877,54;771,90;258,14
1982;Gävleborgs län;0,00;0,00;57,95;109,60;203,17;423,64;821,02;663,23;892,19;226,98
1982;Västernorrlands län;0,00;13,16;49,46;98,36;250,16;608,76;843,59;1078,84;1009,68;274,76
1982;Jämtlands län;0,00;0,00;24,51;109,84;167,20;435,73;631,31;834,49;602,05;214,17
1982;Västerbottens län;0,00;30,24;70,73;156,48;204,89;354,99;648,87;1089,92;835,07;220,10
1982;Norrbottens län;25,26;12,64;117,69;129,21;328,87;657,50;495,51;1095,10;1184,83;251,33
1981;Riket;5,04;17,42;46,88;146,16;304,00;548,88;826,35;937,51;952,23;261,44
1981;Stockholms län;0,00;15,38;53,77;128,74;311,94;526,84;899,94;979,21;1147,32;234,04
1981;Uppsala län;16,20;32,65;78,30;130,21;287,56;602,41;731,96;573,22;1687,39;278,40
1981;Södermanlands län;0,00;44,64;27,97;209,25;407,81;878,59;1304,96;1998,95;1187,53;412,47
1981;Östergötlands län;0,00;19,18;26,37;141,79;250,98;524,59;1062,89;698,72;936,91;259,62
1981;Jönköpings län;12,38;23,93;86,44;213,14;300,25;467,75;824,92;1101,61;1342,76;296,06
1981;Kronobergs län;0,00;42,42;80,03;227,88;281,51;595,83;854,70;635,29;583,09;285,31
1981;Kalmar län;15,95;0,00;28,29;152,07;183,02;428,09;649,35;803,21;479,42;218,37
1981;Gotlands län;0,00;0,00;0,00;200,00;348,19;321,03;355,03;617,28;383,88;188,50
1981;Blekinge län;22,78;0,00;23,04;114,51;285,14;428,82;1020,20;722,54;1283,88;263,29
1981;Skåne län;7,35;32,09;43,97;147,01;356,44;597,80;825,73;961,36;1070,35;282,84
1981;Hallands län;0,00;32,41;75,32;124,58;239,46;613,50;817,81;1614,21;584,80;288,74
1981;Västra Götalands län;11,00;15,84;31,89;114,21;289,76;528,17;745,23;786,97;936,81;240,52
1981;Värmlands län;0,00;0,00;66,69;155,79;226,87;454,61;796,04;867,27;592,59;238,25
1981;Örebro län;0,00;14,11;24,62;203,32;370,69;554,37;652,30;1327,05;712,59;290,88
1981;Västmanlands län;0,00;0,00;0,00;132,45;427,74;553,90;674,05;838,71;758,05;235,44
1981;Dalarnas län;13,76;13,02;69,46;165,24;343,83;725,26;772,03;1065,36;645,68;305,09
1981;Gävleborgs län;0,00;12,00;78,36;166,73;348,91;511,18;836,73;563,06;703,67;260,50
1981;Västernorrlands län;0,00;13,03;47,55;200,98;258,29;511,95;747,93;1162,54;1213,70;275,82
1981;Jämtlands län;0,00;0,00;23,53;65,97;307,58;647,06;803,04;714,80;483,09;255,27
1981;Västerbottens län;0,00;15,00;41,48;142,08;316,41;438,25;866,71;834,26;1107,42;244,55
1981;Norrbottens län;0,00;0,00;64,93;130,47;164,37;520,21;890,59;1069,20;978,59;220,55
1980;Riket;4,11;20,65;55,02;151,78;286,61;553,94;766,27;934,72;886,64;252,12
1980;Stockholms län;5,07;17,56;49,15;136,77;319,11;591,40;859,03;1108,40;995,02;237,66
1980;Uppsala län;16,26;16,17;75,85;317,81;321,26;712,56;1139,43;901,14;1528,09;360,44
1980;Södermanlands län;0,00;87,97;26,82;202,39;418,44;779,47;1180,37;1987,11;2965,24;429,62
1980;Östergötlands län;0,00;18,72;75,82;181,40;289,12;493,86;592,62;1136,76;630,72;246,06
1980;Jönköpings län;0,00;11,78;103,54;186,57;367,34;712,26;1303,44;739,59;947,52;336,01
1980;Kronobergs län;0,00;20,91;19,45;230,46;321,10;405,73;895,74;822,08;801,20;272,70
1980;Kalmar län;0,00;45,02;95,67;41,91;250,30;449,03;506,88;706,09;493,62;209,29
1980;Gotlands län;0,00;0,00;0,00;270,36;202,29;325,47;360,14;1084,60;1176,47;217,60
1980;Blekinge län;22,87;23,17;88,63;93,43;140,88;685,52;377,83;512,82;742,94;205,64
1980;Skåne län;3,67;38,64;39,25;155,29;302,27;676,09;720,81;1028,44;973,51;273,85
1980;Hallands län;0,00;31,98;29,34;144,82;240,05;750,16;592,36;651,82;612,56;238,15
1980;Västra Götalands län;0,00;18,17;61,32;115,17;275,32;470,39;686,91;721,45;627,54;217,81
1980;Värmlands län;0,00;0,00;42,07;173,27;184,59;489,00;542,06;801,83;467,11;205,51
1980;Örebro län;15,06;27,71;58,27;97,72;366,80;614,54;778,49;1016,80;724,05;281,68
1980;Västmanlands län;0,00;0,00;55,52;120,19;260,71;379,23;902,10;1263,30;766,77;226,55
1980;Dalarnas län;0,00;0,00;76,96;146,31;318,41;332,51;739,00;1076,83;575,42;239,74
1980;Gävleborgs län;37,49;0,00;64,20;161,43;291,86;573,85;681,58;539,60;726,98;243,80
1980;Västernorrlands län;0,00;12,82;57,54;230,52;252,76;505,01;895,91;1145,37;1559,63;293,40
1980;Jämtlands län;0,00;0,00;44,66;202,36;187,53;444,25;725,88;1226,99;616,14;256,90
1980;Västerbottens län;0,00;14,61;53,75;201,45;287,59;599,58;757,81;874,64;808,78;253,14
1980;Norrbottens län;0,00;12,70;12,79;103,38;130,52;386,22;712,90;670,32;1017,16;164,00
1979;Riket;1,36;16,77;65,51;145,43;294,62;529,92;775,76;916,88;976,31;248,33
1979;Stockholms län;2,53;24,31;80,71;158,76;326,31;514,50;804,84;1018,81;1112,94;232,34
1979;Uppsala län;0,00;0,00;29,84;186,84;372,97;534,87;913,94;903,77;931,10;279,42
